Key,AtlasText_english.json,AtlasText_polish.json
text_anchor,left,left
display_language,English,Polski
brain_regions,Brain Regions,Pasek z ośrodkami mózgu
brain_functions,Brain Functions,Pasek funkcji
visual_perception_title,Vision,Wzrok
visual_perception_body,"The first areas to receive information from the eyes process basic characteristics such as the orientation of the objects we see. More advanced areas process color and motion, and interpret exactly what we are seeing and how this information can be used.","Ośrodki odbierające informacje z oczu jako pierwsze przetwarzają podstawowe dane o właściwościach widzianych obiektów. Bardziej zaawansowane ośrodki przetwarzają informacje o kolorze i ruchu oraz interpretują, co dokładnie widzimy i jak możemy wykorzystać tę informację."
auditory_perception_title,Hearing,Słuch
auditory_perception_body,"When we process the sound waves that reach the brain from the ear we understand the sound’s basic characteristics such as frequency and strength. Moreover, we process also more advanced aspects such as location in the sphere in which we heard it, and its meaning: Is someone speaking to me? Is it music?","Gdy przetwarzamy informacje zawarte w falach dźwiękowych docierających do mózgu z uszu, identyfikujemy podstawowe ich cechy, takie jak częstotliwość i natężenie. Potem przetwarzamy bardziej zaawansowane aspekty, takie jak źródło i sens: Czy ktoś do mnie mówi? Czy to muzyka?"
somatosensory_perception_title,Touch,Dotyk
somatosensory_perception_body,"All our tactile receptors – vibration, pain, temperature sensing, and even self-sensing (knowing where my hands are without looking) – reach the brain from receptors spread throughout the body.","Wszystkie wrażenia dotykowe – wibracja, ból, temperatura, a nawet „samoczucie” (umiejętność określenia położenia ręki bez patrzenia na nią) – docierają do mózgu z receptorów rozsianych po całym ciele."
taste_perception_title,Taste,Smak
taste_perception_body,"Our tongue can differentiate between five tastes: sweet, salty, sour, bitter, and umami, as well as the extent of spiciness. The remaining perception of taste is determined by the sense of smell (which is why food doesn’t taste as good when your nose is stuffed). This information is transmitted to the brain which processes the taste’s meaning. Different areas of the brain are activated in response to pleasant or unpleasant tastes.","Nasz język rozróżnia pięć smaków (słodki, słony, kwaśny, gorzki i umami, czyli smak kwasu glutaminowego) oraz poziom pikantności. O reszcie wrażeń smakowych decyduje zmysł węchu (to dlatego nie jesteśmy w stanie docenić pełni smaku, gdy mamy zatkany nos). Informacje te przekazywane są do mózgu, który nadaje sens danemu smakowi. Różne smaki aktywują różne ośrodki w mózgu, zależnie od tego, czy są przyjemne, czy nieprzyjemne."
olfactory_perception_title,Smell,Węch
olfactory_perception_body,"The nose contains over one thousand (!) different types of receptors, discerning the different molecules that enter it. This information is transferred to the brain which generates the perception and significance of the smell. For example, different areas are activated in response to pleasant or unpleasant smells.","Znajdujące się w nosie receptory dzielą się na ponad tysiąc (!) rodzajów, rozpoznających różne cząsteczki, które się do niego dostają. Informacje te przekazywane są do mózgu, który rozpoznaje zapach i nadaje mu sens. Różne zapachy uaktywniają różne ośrodki w mózgu, zależnie od tego, czy są przyjemne, czy nieprzyjemne."
motion_title,Movement,Ruch
motion_body,"When you raise your hand, it's the brain that sends a command to your hand to move. Every movement involves many areas of the brain in planning, precision, timing, and the ability to carry out the correct movement for each purpose, even without paying much attention to it.","Gdy podnosimy rękę, to właśnie mózg wysyła jej polecenie, by wykonała ruch. Każdy ruch angażuje wiele ośrodków w mózgu w procesach takich jak planowanie, precyzja, synchronizacja i dostosowanie ruchu do określonego celu. Procesy te nie wymagają nawet od nas szczególnej uwagi."
language_title,Language,Mowa
language_body,"Language is the primary way we communicate with each other. For most of us, the language areas lie mainly on the left side of the brain. Certain areas are responsible for language comprehension, and language production and understanding syntax.","Mowa jest dla nas podstawowym sposobem komunikowania się. U większości ludzi ośrodki mowy znajdują się głównie po lewej stronie mózgu. Określone obszary mózgu odpowiadają za rozumienie mowy, artykulację i interpretację składni."
emotions_title,Emotions,Emocje
emotions_body,"We still don’t fully understand how emotions are reflected in the brain. However, quite a few areas in the brain have been found to be important for processing emotions. Studying these areas helps piece the puzzle together.","Wciąż jeszcze do końca nie wiemy, co dzieje się w mózgu, gdy odczuwamy określone emocje. Zidentyfikowano jednak sporo ośrodków mózgowych, które odpowiadają za ich przetwarzanie. Studiując te obszary, powoli zbliżamy się do rozwiązania zagadki."
consolidation_of_new_memories_title,Consolidation of New Memories,Utrwalanie nowych wspomnień
consolidation_of_new_memories_body,"We are constantly exposed to a lot of information, but we forget most of it quickly and retain only a small amount. The brain, especially the Hippocampus, decides whether each new item is important and should be retained in the memory, or whether it can be forgotten.","Nieustannie dociera do nas mnóstwo informacji, z których większość szybko zapominamy, zachowując tylko niewielką ich część. Mózg, a szczególnie hipokamp, decyduje o tym, która nowa informacja jest ważna i powinna zostać zachowana w pamięci, a która może być zapomniana."
working_memory_title,Working Memory,Pamięć robocza
working_memory_body,"This used to be called ‘short term memory’. It contains all the memories we need to carry out the tasks we are currently engaged in, a little like a desk on which we are doing homework. Just like the desk, the working memory has limited space therefore it will only retain the information that is important right now.","Kiedyś nazywano ją „pamięcią krótkotrwałą”. Zawiera wszelkie informacje, jakich potrzebujemy, by wykonać aktualnie absorbujące nas zadania. Można porównać ją do biurka, przy którym odrabiamy lekcje. Podobnie jak nasze biurko, pamięć robocza ma ograniczoną przestrzeń i może przechowywać wyłączne informacje potrzebne nam w danej chwili. "
orientation_title,Orientation,Orientacja
orientation_body,"Thanks to the brain we have a pretty good understanding of where we are, what is closer to us and what is more distant, and how to get from place to place. In the Hippocampus there are cells that code the location we are in at any given moment, and it’s possible that they help us orient ourselves.","Dzięki mózgowi całkiem nieźle orientujemy się w tym, gdzie aktualnie jesteśmy, co jest bliżej nas, a co dalej, a także jak dotrzeć z punktu A do punktu B. W hipokampie znajdują się komórki, które kodują naszą aktualną pozycję, co prawdopodobnie pomaga nam orientować się w przestrzeni."
hunger_and_satiety_title,Hunger and Satiety,Głód i sytość
hunger_and_satiety_body,"The nuclei of hunger and satiety in the Hypothalamus receive information from the digestive system and from many areas in the brain about our current condition, and they decide whether to generate the feeling of hunger or the feeling of satiety.","Jądra głodu i sytości w hipokampie odbierają z układu pokarmowego i wielu ośrodków w mózgu informacje na temat naszego aktualnego stanu i decydują o tym, czy generować uczucie głodu, czy sytości."
circadian_clocks_title,Circadian Rhythm,Rytm okołodobowy
circadian_clocks_body,"Our circadian clock is located in the Hypothalamus and helps us determine if it is day or night, even  without knowing if the sun is shining or not. The clock can be reset with sunlight – that is how we become accustomed to the new schedule set by the sun when we fly to another country.","Nasz zegar biologiczny ulokowany jest w podwzgórzu i pomaga nam ustalić, czy jest dzień, czy noc, nawet bez sprawdzania, czy wzeszło słońce. Zegar ten reguluje się za pomocą światła słonecznego – to właśnie w ten sposób przestawiamy się na nowy, wyznaczany przez słońce rytm, gdy podróżujemy do innych krajów."
breath_and_heartbeat_regulation_title,Breathing and Heartbeat Regulation,Regulacja oddechu i tętna
breath_and_heartbeat_regulation_body,"Our heart and lungs don’t work randomly. They are regulated by the Brain Stem, which slows or speeds their actions as necessary. For instance, when we run we need a lot of oxygen so the brain raises our breathing and heart rate.","Nasze serce i płuca nie pracują w sposób przypadkowy. Ich funkcjonowanie reguluje pień mózgu, który w miarę potrzeby spowalnia je lub przyspiesza. Na przykład gdy biegniemy, potrzebujemy dużo tlenu, więc mózg zwiększa tempo oddechu i bicia serca."
conscious_state_title,Conscious State,Stan świadomości
conscious_state_body,"Different areas in the brain work differently when we are awake and when we are sleeping, and a change in their activity can cause us to fall asleep or to wake up. In some cases of disorders of consciousness, such as a coma or vegetative state, these areas are damaged.","Różne ośrodki w mózgu pracują inaczej, gdy czuwamy, a inaczej, gdy śpimy. Zmiany w ich aktywności powodują, że zasypiamy lub budzimy się. W przypadku niektórych zaburzeń świadomości, takich jak śpiączka czy stan wegetatywny, dochodzi do uszkodzenia tych ośrodków."
cortex_title,The Cortex,Kora
frontal_lobe_title,Frontal Lobe,Płat czołowy
frontal_lobe_body,"Located at the front of the brain, this is the largest of the four lobes. The areas within it are responsible for many functions: the Motor Cortex is responsible for movement; Broca’s Area is responsible for language production; and the Prefrontal Cortex plays an important role in higher brain functions such as strategic thinking and decision making.","Znajdujący się w przedniej części mózgu płat czołowy jest największym spośród czterech płatów. Ośrodki w nim zlokalizowane odpowiadają za wiele funkcji: kora ruchowa odpowiada za ruch, ośrodek Broki odpowiada za mowę, zaś kora przedczołowa jest ważna dla wyższych funkcji mózgu, takich jak myślenie strategiczne i podejmowanie decyzji."
motor_cortex_title,Primary Motor Cortex,Pierwotna kora ruchowa
motor_cortex_body,"This area is responsible for movement. Commands that originate in the Primary Motor Cortex are sent to the Spinal Cord that transmits them to the muscles, which contract and relax accordingly. Different areas in the Primary Motor Cortex are responsible for different organs, from the feet to the face. The forefront of this area is responsible for complex tasks such as planning movement and movement sequences.","Ośrodek ten odpowiada za ruch. Polecenia powstające w pierwotnej korze ruchowej wysyłane są do rdzenia kręgowego, który przekazuje je dalej do mięśni, powodując ich napinanie się i rozluźnianie."
broca_area_title,Broca's Area,Ośrodek Broki
broca_area_body,"This is one of the two areas in the brain responsible for language. It is located usually on the left side of the brain and is important for syntax and speech production (patients with damage in this area will have difficulty talking, although they will understand what is said to them). Research also attributes non-language functions to this area, such as music and working memory.","To jeden z dwóch ośrodków w mózgu odpowiedzialnych za mowę. Zwykle znajduje się po lewej stronie mózgu i wpływa na składnię i artykulację (uszkodzenie tego ośrodka powoduje problemy z mówieniem, nie wpływając jednak na rozumienie innych). Badania przypisują również temu ośrodkowi funkcje inne niż językowe, takie jak przetwarzanie muzyki czy pamięć robocza."
prefrontal_cortex_title,Prefrontal Cortex,Kora przedczołowa
prefrontal_cortex_body,"One of the most important areas in the brain. It is mainly responsible for high functions such as decision making; planning and management; social behavior; and rational thinking. It is also involved in learning processes, memory, and attention. Researchers attribute intelligence, and our characteristics and personality to this area. Different diseases, such as schizophrenia and autism, are characterized with changes in this area.","Jeden z najważniejszych ośrodków w mózgu. Odpowiada głównie za wyższe funkcje, takie jak podejmowanie decyzji, planowanie i zarządzanie, zachowania społeczne i racjonalne myślenie. Uczestniczy również w procesach uczenia się, zapamiętywania i skupiania uwagi. Badacze uważają, że odpowiada on za naszą inteligencję, charakter i osobowość. Różne choroby, w tym schizofrenię i autyzm, cechują zmiany w tym właśnie ośrodku."
parietal_lobe_title,Parietal Lobe,Płat ciemieniowy
parietal_lobe_body,"This is a significant lobe in the cortex. It has a wide range of functions, from processing sensory information from the body in the Somatosensory Cortex to higher functions that take place in the Posterior Parietal Cortex.","Ważny płat kory mózgowej. Pełni szereg funkcji, od przetwarzania danych zmysłowych przesyłanych do kory somatosensorycznej po wyższe funkcje zachodzące w tylnej korze ciemieniowej."
somatosensory_cortex_title,Somatosensory Cortex,Kora somatosensoryczna
somatosensory_cortex_body,"This is responsible for processing touch as well as processing pain, vibrations, and temperature. This area receives information from receptors spread throughout the body and transmits information through the Spinal Cord and the Brain Stem.","Odpowiada za przetwarzanie sygnałów dotykowych, a także bólu, wibracji i temperatury. Ośrodek ten odbiera informacje z receptorów rozsianych po całym ciele i przesyła je za pośrednictwem rdzenia kręgowego i pnia mózgu."
posterior_parietal_lobe_title,Posterior Parietal Cortex,Kora ciemieniowa tylna
posterior_parietal_lobe_body,"This contains areas responsible for higher functions of the brain, such as coordinating between the sense of sight and the sense of touch, and synchronizing these senses with motor functions. It is involved in actions related to math and logic, and also in high level functions such as attention, working memory, notion of ‘self’ and of space.","Zawiera ośrodki odpowiedzialne za wyższe funkcje mózgu, takie jak koordynacja wzroku i dotyku oraz synchronizacja tych zmysłów z funkcjami motorycznymi. Uczestniczy w czynnościach związanych z matematyką i logiką, a także wyższych funkcjach, takich jak uwaga, pamięć robocza, pojęcia „jaźni” i przestrzeni."
occipital_lobe_title,Occipital Lobe,Płat potyliczny
occipital_lobe_body,"Responsible for processing visual information. The primary area in which the information is first received, carry out basic characteristic processing such as location of the object we see and its orientation. The more advanced areas process aspects such as movement and color. The information is then transmitted to other lobes for further processing.","Odpowiada za przetwarzanie informacji wzrokowych. Pierwotny ośrodek, do którego informacje trafiają w pierwszej kolejności i który dokonuje wstępnego przetwarzania właściwości widzianego obiektu, takich jak lokalizacja i orientacja. Bardziej zaawansowane ośrodki przetwarzają cechy takie jak ruch czy kolor. Informacje te przekazywane są następnie do dalszego przetwarzania w innych płatach."
temporal_lobe_title,Temporal Lobe,Płat skroniowy
temporal_lobe_body,"The Temporal Lobe is located at the sides of the brain, behind the temples. It plays a significant role in processing sensory information. Different areas within this lobe are responsible for processing information from the senses of sight, sound, and smell.","Płat skroniowy znajduje się w bocznej części mózgu, za skrońmi. Odgrywa znaczącą rolę w przetwarzaniu informacji zmysłowych. Różne ośrodki w obrębie tego płatu odpowiadają za przetwarzanie informacji ze zmysłów wzroku, słuchu i węchu."
auditory_cortex_title,Auditory Cortex,Kora słuchowa
auditory_cortex_body,This is responsible for processing information of sound. It is divided into sub-sections: the primary area is the first in the cortex to receive the auditory information; It then transmits it to the secondary areas that are responsible for more complex hearing functions such as processing music.,"Odpowiedzialna jest za przetwarzanie danych słuchowych. Dzieli się na dwie części: ośrodek pierwotny jest obszarem, do którego najpierw trafiają informacje słuchowe i który przesyła je dalej do wtórnych ośrodków, odpowiadających za bardziej złożone funkcje słuchu, takie jak przetwarzanie muzyki."
wernicke_area_title,Wernicke’s Area,Ośrodek Wernickego
wernicke_area_body,"One of the two language areas in the brain. It is responsible for language comprehension, but not language production. Patients with damage in this area have a normal speech flow but cannot understand what they are saying. This area only exists on one side of the brain (usually on the left).","Jeden z dwóch ośrodków mowy w mózgu. Odpowiada za rozumienie mowy, lecz nie za jej artykulację. Pacjenci z uszkodzonym ośrodkiem Wernickego mogą normalnie mówić, lecz nie rozumieją, co mówią. Ośrodek ten występuje tylko po jednej stronie mózgu (zwykle po lewej)."
median_and_inferior_temporal_lobe_title,Medial and Inferior Temporal Lobe,Płat skroniowy przyśrodkowy i dolny
median_and_inferior_temporal_lobe_body,"This part contains the areas responsible for more complex processing of the visual information, such as face recognition, object recognition, and background recognition.","Ta część mózgu zawiera ośrodki odpowiedzialne za bardziej złożone przetwarzanie informacji wzrokowych, np. rozpoznawanie twarzy, przedmiotów i teł."
piriform_cortex_title,Piriform Cortex,Kora gruszkowata
piriform_cortex_body,"This is the area of the cortex responsible for processing information from the sense of smell. It receives information from the smell organs. In humans this area is very small relative to other parts of the brain, which may indicate that the sense of smell has a less important role in our lives compared to other species.","Ta część kory mózgowej odpowiada za przetwarzanie informacji pochodzących ze zmysłu powonienia. Odbiera dane z organów węchowych. U ludzi ośrodek ten jest bardzo mały w porównaniu z innymi częściami mózgu, co może sugerować, że węch jest dla nas mniej ważny niż dla innych gatunków."
limbic_cortex_title,Limbic Cortex,Kora limbiczna
limbic_cortex_body,"This relates to a wealth of processes related to behavior. It is important for social behavior; processing emotions; motivation; learning; and memory. The Limbic system has additional components that are not in the cortex, such as the Amygdala and the Hippocampus.","Steruje licznymi procesami behawioralnymi, między innymi zachowaniami społecznymi, przetwarzaniem emocji, motywacją, uczeniem się i zapamiętywaniem. Układ limbiczny składa się z jeszcze innych elementów, znajdujących się poza korą mózgową, takich jak ciało migdałowate i hipokamp."
insula_title,Insula,Wyspa
insula_body,"This part of the cortex is folded deep within the brain and cannot be seen from outside. The insula is related to various emotions such as disgust, and emotional reactions to external stimuli. It is involved in tasks such as monitoring bodily activities but also higher brain processes.","Ta część kory zaszyta jest głęboko w mózgu i nie widać jej z zewnątrz. Wyspa odpowiada za rozmaite uczucia, np. wstręt, oraz reakcje emocjonalne na bodźce zewnętrzne. Uczestniczy między innymi w monitorowaniu czynności organizmu, a także w wyższych procesach mózgowych."
gustatory_cortex_title,Gustatory Cortex,Kora smakowa
gustatory_cortex_body,"This area is responsible for processing information from the sense of taste. The information arrives from taste receptors placed in the mouth (mainly on the tongue), flows through the Brain Stem and the Thalamus, reaching the Gustatory Cortex. The Gustatory Cortex is composed of two parts, one in the insula, and the second at the bottom of the Frontal Lobe.","Ośrodek ten odpowiada za przetwarzanie informacji pochodzących ze zmysłu smaku. Informacje te napływają z receptorów smakowych znajdujących się w jamie ustnej (głównie na języku), przechodzą przez pień mózgu i wzgórze, na koniec trafiając do kory smakowej. Kora smakowa składa się z dwóch części: jedna jest zlokalizowana w wyspie, druga zaś u dołu płatu czołowego."
deep_nuclei_in_the_forebrain_title,Deep Cerebellar Nuclei,Jądra głębokie móżdżku
hippocampus_title,Hippocampus,Hipokamp
hippocampus_body,"Hippocampus means ‘sea horse’ in Latin, and some say that the shape of the Hippocampus resembles a sea horse. The Hippocampus plays an important role in generating, coding, and storing new memories, especially conscious memories of events and facts. The Hippocampus also plays a role in spatial memory and orientation.","Łacińskie słowo „hippocampus” oznacza konika morskiego, którego ta część mózgu przypomina kształtem. Hipokamp odgrywa ważną rolę w generowaniu, kodowaniu i przechowywaniu nowych wspomnień, w szczególności świadomych wspomnień wydarzeń i faktów. Hipokamp odgrywa również rolę w pamięci przestrzennej i orientacji."
amygdala_title,Amygdala,Ciało migdałowate
amygdala_body,"A small area in the depth of the brain that plays an important role in processing different aspects of emotion (most notably, fear). The Amygdala’s importance is twofold: it influences high psychological behaviors that stem from emotion; and it regulates basic bodily functions resulting from emotions (for instance, by raising blood pressure and heart rate).","Niewielki ośrodek w głębi mózgu, który odgrywa ważną rolę w przetwarzaniu różnego rodzaju uczuć (szczególnie strachu). Ciało migdałowate ma dwojakie znaczenie: wpływa na wyższe czynności psychiczne powodowane emocjami oraz reguluje reakcje organizmu na emocje (np. podnosząc ciśnienie krwi i tętno)."
thalamus_title,Thalamus,Wzgórze
thalamus_body,"This is the brain’s ‘relay station’. Most of the information that reaches the Cortex from the body and other places in the nervous system (such as information from the senses, apart from the sense of smell) first goes through the Thalamus. Very basic processing of information takes place here, after which it is transmitted to the Cortex.","To „stacja przekaźnikowa” mózgu. Większość informacji, jakie docierają do kory mózgowej z ciała i innych miejsc w układzie nerwowym (np. informacje zmysłowe, poza zapachowymi), przechodzi najpierw przez wzgórze. Odbywa się tu wstępne przetwarzanie tych informacji przed przekazaniem ich do kory mózgowej."
hypothalamus_title,Hypothalamus,Podwzgórze
hypothalamus_body,"The Hypothalamus monitors some of the body’s basic behaviors. It regulates hunger and thirst, body temperature, and is responsible for the circadian rhythm. It is connected to many areas in the brain, activates the Pituitary Gland, and secretes hormones that affect processes that take place throughout the body.","Podwzgórze nadzoruje niektóre spośród podstawowych czynności ciała. Reguluje głód i pragnienie oraz temperaturę ciała. Odpowiada też za rytm okołodobowy. Ma powiązania z licznymi ośrodkami w mózgu, aktywuje przysadkę mózgową oraz wydziela hormony wpływające na procesy zachodzące w całym organizmie."
basal_ganglia_title,Basal Nuclei,Jądra podstawne
basal_ganglia_body,The Basal nuclei play a central role in regulating movement. Irregular activity on their part may result in Parkinson’s disease. It was recently discovered that they also play a part in cognitive processes that are not related to motion. One of the structures in this cluster is the Nucleus Accumbens – which plays a role in the system that generates reinforcement learning.,"Jądra podstawne odgrywają kluczową rolę w regulowaniu ruchu. Nieprawidłowości w ich działaniu mogą skutkować chorobą Parkinsona. Niedawno odkryto też, że biorą udział w procesach poznawczych niezwiązanych z ruchem. Jedną ze struktur w tym zgrupowaniu jest jądro półleżące, które odgrywa pewną rolę w układzie odpowiedzialnym za tzw. reinforcement learning (uczenie się przez wzmacnianie)."
cerebellum_title,Cerebellum,Móżdżek
cerebellum_body,"One of the most mysterious and fascinating areas of the nervous system. Despite comprising only 15% of the brain’s size, it contains 60% of the neurons. It is notable for its motor roles such as coordination, balance, precision and timing. Studies have found that it is also related to higher functions such as memory, learning, decision making, and emotion.","Jeden z najbardziej tajemniczych i fascynujących ośrodków układu nerwowego. Pomimo że stanowi tylko 15% objętości mózgu, zawiera 60% neuronów. Na uwagę zasługują jego funkcje ruchowe, takie jak koordynacja, równowaga, precyzja i synchronizacja. Badania pokazują, że ma również udział w wyższych funkcjach, takich jak pamięć, uczenie się, podejmowanie decyzji i emocje."
brain_stem_title,Brain Stem,Pień mózgu
brain_stem_body,"This is essential for the basic functions of the body and brain. It monitors and regulates the activity of major processes such as blood pressure; pulse and breathing. It also plays a significant role in regulating sleep, wakefulness, and the state of consciousness. It controls the face and eye muscles and is responsible for areas related to facial reflexes. It also contains the area responsible for pain relief.","Ma zasadnicze znaczenie dla podstawowych funkcji organizmu i mózgu. Nadzoruje i reguluje działanie najważniejszych procesów, takich jak ciśnienie krwi, tętno i oddychanie. Odgrywa również znaczącą rolę w regulowaniu snu, czuwania oraz stanu świadomości. Steruje mięśniami twarzy i odpowiada za ośrodki związane z odruchami ustno-twarzowymi. Zawiera również ośrodek odpowiedzialny za łagodzenie bólu."