Key,AtlasText_english.json,AtlasText_hebrew.json,AtlasText_arabic.json
text_anchor,left,right,right
display_language,English,עברית,عربية
brain_regions,Brain Regions,אזורים במוח,مناطق الدماغ
brain_functions,Brain Functions,תפקודים של המוח,وظائف الدماغ
visual_perception_title,Vision,ראייה,نظر
visual_perception_body,"The first areas to receive information from the eyes process basic characteristics such as the orientation of the objects we see. More advanced areas process color and motion, and interpret exactly what we are seeing and how this information can be used.","האזורים הראשונים שמקבלים מידע מהעיניים מעבּדים מאפיינים בסיסיים כמו כיווּניוּת האובייקטים שאנו רואים. אזורים מתקדמים יותר מעבּדים צבע ותנועה, ומסיקים מה בדיוק אנו רואים ואיך אפשר להשתמש בזה.",تتميز المناطق الأولى الّتي تتلقى معلومات من العيون بخصائص أساسية مثل اتجاه الأغراض الّتي نراها. المناطق الأكثر تقدمًا تعالج الألوان والحركة، واستنتاج ما نراه بالضبط وكيف يمكننا استخدامه.
auditory_perception_title,Hearing,שמיעה,سمع
auditory_perception_body,"When we process the sound waves that reach the brain from the ear we understand the sound’s basic characteristics such as frequency and strength. Moreover, we process also more advanced aspects such as location in the sphere in which we heard it, and its meaning: Is someone speaking to me? Is it music?","בתהליך עיבוד גלֵי הקול המגיעים מהאוזן למוח אנו מבינים מהם המאפיינים הבסיסיים של הקול כמו הגובה והעוצמה שלו, אבל גם דברים מתקדמים יותר כמו המיקום במרחב ממנו שמענו אותו, ומה המשמעות של הצלילים: האם מישהו מדבר אליי? האם זו מוזיקה?",في عملية معالجة الموجات الصوتية القادمة من الأذن إلى الدماغ، نفهم الخصائص الأساسية للصوت، مثل إرتفاعه وشّدته، لكن أيضًا الأشياء الأكثر تقدمًا مثل الموقع في الفراغ الذي سمعنا منه وما هو معنى الأصوات: هل يتحدث أحدهم معي؟  هل هذه موسيقى؟
somatosensory_perception_title,Touch,מגע,لمس
somatosensory_perception_body,"All our tactile receptors – vibration, pain, temperature sensing, and even self-sensing (knowing where my hands are without looking) – reach the brain from receptors spread throughout the body.","כלל תחושות המגע שלנו: רֶטֶט, כְּאֵב, חִישַׁת טמפרטורה ואפילו חישת העצמי (הידיעה היכן נמצאות הידיים שלכם גם בלי שתסתכלו עליהן) מגיעות למוח מקולטנים הפזורים בכל הגוף.",إن كل مشاعر اللمس لدينا: الاهتزاز، الألم، استشعار درجة الحرارة وحتى الشعور بالنفس (معرفة مكان أيديكم دون أن تنظروا إليها) تصل إلى الدماغ من المُستقبلات المنتشرة في جميع أنحاء الجسم.
taste_perception_title,Taste,טעם,طعم
taste_perception_body,"Our tongue can differentiate between five tastes: sweet, salty, sour, bitter, and umami, as well as the extent of spiciness. The remaining perception of taste is determined by the sense of smell (which is why food doesn’t taste as good when your nose is stuffed). This information is transmitted to the brain which processes the taste’s meaning. Different areas of the brain are activated in response to pleasant or unpleasant tastes.","הלשון שלנו מבדילה בין חמישה טעמים: מתוק, מלוח, מר, חמוץ ואוּמָמִי, וכן במידת החריפוּת. לשאר תחושת הטעם אחראי חוש הריח (ולכן האוכל מרגיש פחות טעים כשהאף סתום). המידע הזה עובר למוח שמעבּד את משמעות הטעם. כך למשל, אזורים שונים במוח פעילים בתגובה לאוכל טעים ולאוכל לא טעים.",يميز لساننا بين النكهات الخمسة: حلو، مالح، مر، حامض و-أومامي وكذلك درجة الحار. ما تبقى من حاسة الذوق هو المسؤول عن حاسة الشم (وبالتالي فإن الطعام يكون أقل لذة عند انسداد الأنف). هذه المعلومات تنتقل إلى الدماغ الذي يعالج معنى الذوق. على سبيل المثال، تنشط مناطق مختلفة من الدماغ استجابة للطعام اللذيذ والطعام الغير لذيذ.
olfactory_perception_title,Smell,ריח,شم
olfactory_perception_body,"The nose contains over one thousand (!) different types of receptors, discerning the different molecules that enter it. This information is transferred to the brain which generates the perception and significance of the smell. For example, different areas are activated in response to pleasant or unpleasant smells.","יותר מֵאֶלֶף (!) סוגים שונים של קולטנים נמצאים בתוך האף וחשׁים את החומרים השונים שנכנסים אליו. המידע הזה עובר למוח שיוצר את תחושת הריח ואת משמעותו. כך למשל, אזורים שונים פעילים בתגובה לריח נעים ובתגובה לריח דוחה. ",هناك أكثر من ألف(!) نوع مختلف من المُستقبلات في الأنف وتشعر بالمواد المختلفة الّتي تدخله. تنتقل هذه المعلومات إلى الدماغ الذي يخلق حاسة الشم ومعناها. على سبيل المثال، تنشط مناطق مختلفة من الدماغ استجابةً للرائحة اللطيفة واستجابة للرائحة الكريهة.
motion_title,Movement,תנועה,حركة
motion_body,"When you raise your hand, it's the brain that sends a command to your hand to move. Every movement involves many areas of the brain in planning, precision, timing, and the ability to carry out the correct movement for each purpose, even without paying much attention to it.","כשאתם מרימים את היד, המוח הוא ששולח פקודה להזיז אותה. בכל תנועה מעורבים הרבה אזורים במוח שאחראים על התכנון, הדיוק, הַתִּזְמוּן והיכולת לבצע את התנועה הנכונה לכל מטרה, גם בלי שנקדיש לכך תשומת לב רבָּה.",عندما نرفع اليد، يرسل الدماغ أمرًا لتحريكها. تتضمن كل حركة العديد من مناطق الدماغ المسؤولة عن التخطيط والدقة والتوقيت والقدرة على أداء الحركة الصحيحة لأيّ غرض من الأغراض حتى دون إيلاء الكثير من الاهتمام لها.
language_title,Language,שפה,لغة
language_body,"Language is the primary way we communicate with each other. For most of us, the language areas lie mainly on the left side of the brain. Certain areas are responsible for language comprehension, and language production and understanding syntax.","השפה היא הדרך העיקרית שבאמצעותה אנו מְתַקְשְׁרִים אחד עם השני. אצל רובנו אזורי השפה נמצאים בעיקר בצד שמאל של המוח, כאשר אזורים שונים אחראים על הבנת שפה ועל הבעת שפה והבנת תחביר.",اللغة هي الطريقة الرئيسية الّتي نتواصل بها مع بعضنا البعض. بالنسبة لمعظمنا، تقع المناطق اللغوية بشكلٍ أساسي على الجانب الأيسر من الدماغ، مع وجود مناطق مختلفة مسؤولة عن فهم اللغة والتعبير عن اللغة وفهم بناء الجملة.
emotions_title,Emotions,רגשות,عواطف
emotions_body,"We still don’t fully understand how emotions are reflected in the brain. However, quite a few areas in the brain have been found to be important for processing emotions. Studying these areas helps piece the puzzle together.","עדיין איננו מבינים לעומק כיצד רגשות מתבטאים במוח שלנו. עם זה, לא מעט אזורים במוח התגלו כחשובים לעיבוד רגשות, ומחקר שלהם עוזר להרכיב את הפאזל.",نحن لا نفهم بعد تمامًا كيف يتم التعبير عن المشاعر في دماغنا. مع ذلك، تم العثور على عدد لا بأس به من المناطق في الدماغ المهمة لمعالجة المشاعر، وتساعد أبحاثها على تجميع اللغز.
consolidation_of_new_memories_title,Consolidation of New Memories,שמירת זיכרונות חדשים,حفظ ذكريات جديدة
consolidation_of_new_memories_body,"We are constantly exposed to a lot of information, but we forget most of it quickly and retain only a small amount. The brain, especially the Hippocampus, decides whether each new item is important and should be retained in the memory, or whether it can be forgotten.","אנו נחשפים כל הזמן להרבה מאוד מידע, אבל את רובו אנו שוכחים מהר ורק חלק קטן ממנו נשמר בזיכרון שלנו. המוח, ובפרט ההיפוֹקמפוֹס, מחליט עבור כל פריט מידע חדש אם חשוב לשמור אותו בזיכרון, או שאפשר לשכוח אותו.",نتعرض باستمرار لكثير من المعلومات، لكن معظمها ننساها بسرعة ولا يتم الاحتفاظ إلا بجزء صغير منها في ذاكرتنا. الدماغ، وخاصةً الحصين يقرر ما إذا كانت المعلومات الجديدة جديرة بالإحتفاظ بها في الذاكرة أم نسيانها.
working_memory_title,Working Memory,זיכרון עבודה,ذاكرة العمل
working_memory_body,"This used to be called ‘short term memory’. It contains all the memories we need to carry out the tasks we are currently engaged in, a little like a desk on which we are doing homework. Just like the desk, the working memory has limited space therefore it will only retain the information that is important right now.","נקרא בעבר ""זיכרון הטווח הקצר"". זהו סך הזיכרונות הנחוצים למשימות שאנו מְבַצְּעִים כרגע, קצת כמו שולחן שעליו מכינים את שיעורי הבית. כמו במקרה השולחן, גם בזיכרון העבודה שלנו יש מקום מוגבל, ולכן יישמר בו רק המידע שחשוב כרגע.","كانت تسمى في السابق ""ذاكرة قصيرة المدى"". هذا هو مجمل الذكريات اللازمة للمهام الّتي نقوم بها حاليًا، مثلها مثل الطاولة الّتي نقوم عليها بواجباتنا اليومية. كما هو الحال في الطاولة، توجد أيضًا مساحة محدودة لذاكرة ذاكرتنا العاملة، لذلك سيتم الحفاظ على المعلومات المهمة فقط في الوقت الحالي."
orientation_title,Orientation,התמצאות,تحديد المكان
orientation_body,"Thanks to the brain we have a pretty good understanding of where we are, what is closer to us and what is more distant, and how to get from place to place. In the Hippocampus there are cells that code the location we are in at any given moment, and it’s possible that they help us orient ourselves.","בזכות המוח אנו מסוגלים להבין די טוב היכן אנו נמצאים, מה קרוב יותר ורחוק יותר מאיתנו ואיך להגיע ממקום למקום. בהיפוקמפוס ישנם תאים הַמְּקֻדָּדִים למקום שבו אנו נמצאים בכל רגע נתון, וייתכן שהם מסייעים לנו להתמצא.",بفضل الدماغ يمكننا أن نفهم جيدًا أين مكاننا، وما هو أقرب وأبعد عنا وكيف ننتقل من مكان إلى آخر. في الحصين، توجد خلايا المشفرة الى المكان الذي نحن فيه في أيّ لحظة وقد تساعدنا في توجيه أنفسنا.
hunger_and_satiety_title,Hunger and Satiety,רעב ושובע,الجوع والشبع
hunger_and_satiety_body,"The nuclei of hunger and satiety in the Hypothalamus receive information from the digestive system and from many areas in the brain about our current condition, and they decide whether to generate the feeling of hunger or the feeling of satiety.","גרעיני הרעב והשובע בהיפותלמוּס שבמוח מקבלים מידע ממערכת העיכול ומשלל אזורים במוח על המצב שלנו, ומחליטים אם כדאי ליצור אצלנו תחושה שהגיע הזמן לאכול, או ליצור תחושה של שׂובע.",تتلقى خلايا الجوع والشبع في منطقة تحت المهاد (الهايبوثلاموس) في الدماغ معلومات من الجهاز الهضمي ومناطق أخرى في الدماغ عن وضعنا وتقرر ما إذا كان من المفيد أن نخلق عندنا الشعور بأنه قد حان الوقت لتناول الطعام، أو خلق شعور بالشبع.
circadian_clocks_title,Circadian Rhythm,שעונים ביולוגיים,ساعات بيولوجية
circadian_clocks_body,"Our circadian clock is located in the Hypothalamus and helps us determine if it is day or night, even  without knowing if the sun is shining or not. The clock can be reset with sunlight – that is how we become accustomed to the new schedule set by the sun when we fly to another country.",השעון הביולוגי שלנו שממוקם בהיפותלמוס עוזר להבין מתי יום ומתי לילה גם בלי שנדע אם השמש מאירה בחוץ. אפשר לכוון את השעון מחדש בעזרת אור השמש – כך אנו מִתְרַגְּלִים לסדר היום החדש שקובעת השמש בארץ שאליה אנו מגיעים.,تساعدنا الساعة البيولوجية الموجودة في منطقة تحت المهاد (الهايبوثلاموس) على فهم متى نهار ومتى ليل دون معرفة ما إذا كانت الشمس مضيئة في الخارج. يمكن إعادة ضبط الساعة بمساعدة ضوء الشمس - لذلك نحن نعتاد على جدول الأعمال الجديد الذي وضعته الشمس في الدولة الّتي وصلنا إليها.
breath_and_heartbeat_regulation_title,Breathing and Heartbeat Regulation,שליטה בנשימה ובקצב הלב,سيطرة على التنفس ومعدل ضربات القلب
breath_and_heartbeat_regulation_body,"Our heart and lungs don’t work randomly. They are regulated by the Brain Stem, which slows or speeds their actions as necessary. For instance, when we run we need a lot of oxygen so the brain raises our breathing and heart rate.","הלב והריאות אינם פועלים סתם כך. גזע המוח שלנו שולט בהם, מֵאֵט או מאיץ את פעילותם במקרה הצורך. כך למשל, כשאנו רצים אנו זקוקים להרבה חמצן, לכן המוח מעלה את קצב הנשימה וקצב הלב.",القلب والرئتين لا يعملان هكذا. يتحكم بهم جذع الدماغ لدينا ويبطئ أو يُسّرع نشاطهم إذا لزم الأمر. على سبيل المثال، عندما نركض نحتاج إلى الكثير من الأكسجين وبالتالي فإن الدماغ يزيد من معدل التنفس ومعدل ضربات القلب.
conscious_state_title,Conscious State,מצבי הכרה,حالات الوعي
conscious_state_body,"Different areas in the brain work differently when we are awake and when we are sleeping, and a change in their activity can cause us to fall asleep or to wake up. In some cases of disorders of consciousness, such as a coma or vegetative state, these areas are damaged.","אזורים שונים במוח פועלים באופן אחר כשאנו ישנים וכשאנו ערים, ושינוי בפעילוּת שלהם יכול לגרום לנו להירדם או להתעורר. במקרים רבים בהם יש פגיעה בהכרה, כמו בתַרְדֶּמֶת או במצב ""צֶמַח"", קיימת פגיעה באזורים האלה.","مناطق مختلفة من الدماغ تعمل بشكل مختلف عندما ننام وعندما نكون مستيقظين، التغيير في نشاطها يمكن أن تجعلنا ننام أو نستيقظ. في حالات كثيرة يكون فيها ضرر في الوعي، كما في الحلم أو ""الحالة السريرية""، هناك ضرر لهذه المناطق."
cortex_title,The Cortex,הַקּוֹרְטֶקְס,القشرة
frontal_lobe_title,Frontal Lobe,הָאוּנָה המצחית,الفص الجبهي
frontal_lobe_body,"Located at the front of the brain, this is the largest of the four lobes. The areas within it are responsible for many functions: the Motor Cortex is responsible for movement; Broca’s Area is responsible for language production; and the Prefrontal Cortex plays an important role in higher brain functions such as strategic thinking and decision making.","ממוקמת בקִדְמַת המוח, האונה הגדולה ביותר מבין ארבע האונות. מכילה אזורים בעלי תפקידים רבּים ומגוונים: קליפת המוח המוטורית החשובה לתנועה; אזור בָּרוֹקָה האחראי על הבעת שפה וקליפת המוח הקדם-מצחית החשובה לתפקודים גבוהים של המוח כמו חשיבה אסטרטגית וקבלת החלטות.",يقع في مقدمة الدماغ، وهو أكبر الفصوص الأربعة. يحتوي على مناطق بها العديد من الوظائف المختلفة: القشرة الحركية المهمة للحركة؛ منطقة بروكا المسؤولة عن التعبير اللغوي والقشرة امام جبهية المهمة لوظائف الدماغ العليا مثل التفكير الاستراتيجي واتخاذ القرارات.
motor_cortex_title,Primary Motor Cortex,קליפת המוח המוטורית,قشرة الدماغ الحركية
motor_cortex_body,"This area is responsible for movement. Commands that originate in the Primary Motor Cortex are sent to the Spinal Cord that transmits them to the muscles, which contract and relax accordingly. Different areas in the Primary Motor Cortex are responsible for different organs, from the feet to the face. The forefront of this area is responsible for complex tasks such as planning movement and movement sequences.","אחראית על תנועה. הפקודות יוצאות ממנה לחוט הַשִּׁדְרָה ומשם לשרירים שמתכווצים ומתרפים לפיהן. אזורים שונים בקליפת המוח המוטורית אחראים על תנועת השרירים באזורים שונים בגוף, מהרגליים ועד לפנים. החלק הקדמי יותר של האזור אחראי על משימות מורכבות כמו תכנון תנועה ורצפי תנועות.",مسؤولة عن الحركة. تنتقل الأوامر منها إلى النخاع الشوكي ومن هناك إلى العضلات الّتي تتقلص وتسترخي وفقًا لهم. مناطق مختلفة من قشرة الدماغ الحركية هي المسؤولة عن حركة العضلات في مناطق مختلفة في الجسم، من الساقين وحتى الوجه. الجزء الأمامي من المنطقة مسؤول عن المهام المعقدة مثل تخطيط الحركة وتسلسل الحركة.
broca_area_title,Broca's Area,אזור בּרוֹקָה,منطقة بروكا
broca_area_body,"This is one of the two areas in the brain responsible for language. It is located usually on the left side of the brain and is important for syntax and speech production (patients with damage in this area will have difficulty talking, although they will understand what is said to them). Research also attributes non-language functions to this area, such as music and working memory.","אחד משני האזורים החשובים לשׂפה במוח. לרוב נמצא רק בצד שמאל של המוח. חשוב להבעת שפה; הפקת דיבור והבנת תחביר (חולים שנפגעו באזור זה יתקשו לְדַבֵּר, אף שיבינו מה שייאמר להם). מחקרים מְקַשְּׁרִים אותו גם לתפקידים בלתי שפתיים כמו מוזיקה וזיכרון עבודה.",واحدة من أهم منطقتي اللغة في الدماغ. عادةً توجد فقط في الجانب الأيسر للدماغ. مهمة للتعبير عن اللغة؛ إنتاج الكلام وفهم بناء الجملة (المرضى الذين أصيبت عندهم هذه المنطقة سيجدون صعوبة في التحدث، على الرغم من أنهم سيفهمون ما يُقال لهم). تربطها الدراسات أيضًا بأدوار غير شفهية مثل الموسيقى والذاكرة العاملة.
prefrontal_cortex_title,Prefrontal Cortex,קליפת המוח הַקְּדַם-מצחית,قشرة أمام جبهية
prefrontal_cortex_body,"One of the most important areas in the brain. It is mainly responsible for high functions such as decision making; planning and management; social behavior; and rational thinking. It is also involved in learning processes, memory, and attention. Researchers attribute intelligence, and our characteristics and personality to this area. Different diseases, such as schizophrenia and autism, are characterized with changes in this area.","מהאזורים החשובים ביותר במוח. אחראי בעיקר על תפקודים גבוהים כמו קבלת החלטות; תכנון וניהול; התנהגות חברתית; חשיבה רציונלית ועוד. מעורב בתהליכי למידה, זיכרון וקֶשֶׁב. חוקרים מְקַשְּׁרִים אזור זה לאינטליגנציה, לאישיוּת ולאופי שלנו. במחלות שונות, מסכיזופרניה ועד אוטיזם, מזהים בו שינויים.",من أهم المناطق الموجودة في الدماغ. مسؤولة في المقام الأول عن الوظائف العالية مثل صنع القرار؛ التخطيط والإدارة؛ السلوك الاجتماعي؛ التفكير العقلاني وأكثر من ذلك. تشارك في عمليات التعلم والذاكرة والانتباه. يربط الباحثون هذه المنطقة بذكائنا وشخصيتنا وطباعنا. وفي أمراض مختلفة، من انفصام الشخصية إلى مرض التوحد، يمكن التعرف على تغييرات قد حدثت في هذه المنطقة.
parietal_lobe_title,Parietal Lobe,הָאוּנָה הקודקודית,الفص الجداري
