Key,AtlasText_english.json,AtlasText_hebrew.json,AtlasText_arabic.json
parietal_lobe_body,"This is a significant lobe in the cortex. It has a wide range of functions, from processing sensory information from the body in the Somatosensory Cortex to higher functions that take place in the Posterior Parietal Cortex.","אונה מרכזית ומשמעותית בקליפת המוח. יש לה מגוון רחב מאוד של תפקידים, מעיבוד המידע התחושתי מכל רחבי הגוף בקליפת המוח התחושתית ועד תפקידים גבוהים יותר המתבצעים באונה הקודקודית האחורית.",فص مركزي وهام في القشرة الدماغية. لديه مجموعة واسعة من الأدوار، من المعالجة الحسّية في جميع أنحاء الجسم في القشرة الدماغية إلى الأدوار العليا في الفص الجداري الخلفي.
somatosensory_cortex_title,Somatosensory Cortex,קליפת המוח התחושתית,قشرة الدماغ الحسّية
somatosensory_cortex_body,"This is responsible for processing touch as well as processing pain, vibrations, and temperature. This area receives information from receptors spread throughout the body and transmits information through the Spinal Cord and the Brain Stem.","אחראית על עיבוד תחושת המגע והמישוש וכן על עיבוד של כְּאֵב, רֶטֶט וטמפרטורה. אזור זה מקבל מידע מקולטנים המפוזרים בכל הגוף ומעבירים מידע דרך חוט השדרה וגזע המוח.",مسؤولة عن معالجة حاسة اللمس ، وكذلك معالجة الألم والاهتزاز ودرجة الحرارة. تتلقى هذه المنطقة المعلومات من المُستقبلات الموزعة في جميع أنحاء الجسم وتنقل المعلومات عبر الحبل الشوكي وجذع الدماغ.
posterior_parietal_lobe_title,Posterior Parietal Cortex,קליפת המוח הקודקודית האחורית,الفص الجداري الخلفي
posterior_parietal_lobe_body,"This contains areas responsible for higher functions of the brain, such as coordinating between the sense of sight and the sense of touch, and synchronizing these senses with motor functions. It is involved in actions related to math and logic, and also in high level functions such as attention, working memory, notion of ‘self’ and of space.","מכילה אזורים שאחראים על תפקודים גבוהים של המוח כמו תיאום בין חוש הראייה לחוש המישוש, וסִנְכְּרוּן בין החושים האלה ובין פעולות מוטוריות. מעורבת בפעולות הקשורות למתמטיקה ולוגיקה, וקשורה לתפקידים מרכזיים כמו קֶשֶׁב, זיכרון עבודה ותפיסת ה""עצמי"" והמרחב.","يحتوي على مناطق مسؤولة عن وظائف الدماغ العالية مثل التنسيق بين حاسة البصر واللمس، والتزامن بين هذه الحواس والوظائف الحركية. يشارك في الأنشطة المتعلقة بالرياضيات والمنطق ويرتبط بالوظائف الرئيسية مثل الإصغاء، ذاكرة العمل وتصور ""الذات"" والفراغ."
occipital_lobe_title,Occipital Lobe,הָאוּנָה העורפית,الفص القذالي
occipital_lobe_body,"Responsible for processing visual information. The primary area in which the information is first received, carry out basic characteristic processing such as location of the object we see and its orientation. The more advanced areas process aspects such as movement and color. The information is then transmitted to other lobes for further processing.",אחראית על עיבוד מידע מחוש הראייה. באזורים הראשונים שמקבלים את המידע מתרחש עיבוד מאפיינים בסיסיים כמו מיקום האובייקט שאנו רואים והזווית שבה הוא נמצא. באזורים מתקדמים יותר מְעַבְּדִים דברים כמו צבע ותנועה. המידע עובר מכאן לאונות אחרות להמשך עיבוד התמונה.,الفص الصدغي يجلس على جانبي الدماغ خلف الصدغ. إنه يلعب دورًا مهمًا في معالجة المعلومات من الحواس. المناطق المختلفة داخل هذا الفص هي المسؤولة عن معالجة المعلومات البصرية والسمعية والرائحة.
temporal_lobe_title,Temporal Lobe,הָאוּנָה הרקתית,الفص الصدغي
temporal_lobe_body,"The Temporal Lobe is located at the sides of the brain, behind the temples. It plays a significant role in processing sensory information. Different areas within this lobe are responsible for processing information from the senses of sight, sound, and smell.","האונה הרקתית יושבת בצידי המוח מאחורי הָרַקָּה. יש לה תפקיד משמעותי בעיבוד מידע מהחושים. אזורים שונים בתוך האונה הזו אחראים על עיבוד מידע מחוּשֵׁי הראייה, השמיעה והריח.","Temporal Lobeخطّة لكون الإقتصادية بل أضف. حتى هو بينما وأزيز يرتبط, ان بوابة بلديهما بعد. أمدها والديون تم يكن, أضف النفط وإعلان للسيطرة مع, الى دفّة الخارجية ما. هو الله عرفها كانتا انه, إذ قائمة وبحلول وإعلان تعد. وجهان تكتيكاً التقليدي في يكن, أم كما أكثر كثيرة جزيرتي. عل عُقر وزارة."
auditory_cortex_title,Auditory Cortex,קליפת המוח השמיעתית,قشرة الدماغ السمعية
auditory_cortex_body,This is responsible for processing information of sound. It is divided into sub-sections: the primary area is the first in the cortex to receive the auditory information; It then transmits it to the secondary areas that are responsible for more complex hearing functions such as processing music.,"אחראית על עיבוד המידע מחוש השמיעה. מחולקת לתתי-אזורים: האזור הראשוני מקבל תחילה את הקלט השמיעתי שמגיע לקליפת המוח, והאזורים השניוניים שסביבו אחראים על תפקידים מורכבים יותר של השמיעה כמו עיבוד מוזיקה.",مسؤولة عن معالجة المعلومات من السمع. مقسمة إلى مناطق فرعية: المنطقة الأساسية تتلقى أولاً المدخلات السمعية التي تصل إلى القشرة والمناطق الثانوية المحيطة بها مسؤولة عن وظائف أكثر تعقيدًا في السمع مثل معالجة الموسيقى.
wernicke_area_title,Wernicke’s Area,אזור וֶרְנִיקָה,منطقة ويرنيكا
wernicke_area_body,"One of the two language areas in the brain. It is responsible for language comprehension, but not language production. Patients with damage in this area have a normal speech flow but cannot understand what they are saying. This area only exists on one side of the brain (usually on the left).","אחד מִשְּׁנֵי אזורי השׂפה במוח. אחראי על הבנת השפה, אבל לא על הבעת שפה. חולים שנפגעו באזור זה מְדַבְּרִים בְּשֶׁטֶף כמו אנשים בריאים, אך לא מבינים מה הם אומרים. אזור זה קיים רק בצד אחד של המוח (לרוב בצד שמאל).",واحدة من منطقتي اللغة في الدماغ. مسؤولة عن فهم اللغة المكتوبة ، ولكن ليس عن التعبير عن اللغة. يتكلم المرضى المصابون في هذا المنطقة بطلاقة مثل الأشخاص الأصحاء، لكنهم لا يفهمون ما يقولونه. هذه المنطقة موجودة فقط على جانب واحد من الدماغ (عادةً في الجانب الأيسر).
median_and_inferior_temporal_lobe_title,Medial and Inferior Temporal Lobe,הָאוּנָה הָרַקָּתִית האמצעית והתחתונה,الفص الصدغي الأوسط والسفلي
median_and_inferior_temporal_lobe_body,"This part contains the areas responsible for more complex processing of the visual information, such as face recognition, object recognition, and background recognition.","בחלק זה נמצאים אזורים אשר אחראים על עיבוד מורכב יותר של התמונה המגיעה מחוש הראייה, דוגמת אזורים הקשורים לזיהוי פָּנִים, זיהוי אובייקטים וזיהוי רֶקַע.",في هذا القسم، هناك مناطق مسؤولة عن المعالجة الأكثر تعقيدًا للصورة القادمة من حاسة البصر، مثل المناطق المتعلقة بتحديد ملامح الوجه والتعرف على الأشياء والتعرف على الخلفية.
piriform_cortex_title,Piriform Cortex,קליפת המוח הפּיריפוֹרמית,القشرة الكمثرية
piriform_cortex_body,"This is the area of the cortex responsible for processing information from the sense of smell. It receives information from the smell organs. In humans this area is very small relative to other parts of the brain, which may indicate that the sense of smell has a less important role in our lives compared to other species.","האזור המרכזי בקליפת המוח אשר אחראי על עיבוד המידע מחוש הריח. מקבל את המידע שלו מאיברי הַחִישָׁה של מערכת הריח. בהשוואה למינים אחרים, בבני אדם האזור הזה קטן מאוד ביחס לשאר המוח, מה שעשוי להעיד על כך שחוש הריח ממלא אצלנו תפקיד פחות מרכזי בהשוואה למינים אחרים.",المنطقة المركزية في قشرة الدماغ المسؤولة عن معالجة المعلومات من حاسة الشم. تحصل على معلوماتها من الأعضاء الحسّية للجهاز الشمي. مقارنةً بالأنواع الأخرى، تُعّد هذه المنطقة في البشر صغيرة جدًا مقارنةً بباقي الدماغ، مما قد يشير إلى أن حاسة الشم تلعب دورًا أقل أهمية مقارنةً مع الأنواع الأخرى.
limbic_cortex_title,Limbic Cortex,קליפת המוח הַלִּימְבִּית,الفص الحوفي
limbic_cortex_body,"This relates to a wealth of processes related to behavior. It is important for social behavior; processing emotions; motivation; learning; and memory. The Limbic system has additional components that are not in the cortex, such as the Amygdala and the Hippocampus.","קשורה לשלל תהליכים שקשורים להתנהגות. חשובה להתנהגות חברתית וכן לעיבוד רגשות; מוטיבציה; למידה וזיכרון. למערכת הלימבית יש חלקים נוספים שאינם בקליפת המוח, כמו האמיגדלה וההיפוקמפוס.",يرتبط بمجموعة متنوعة من العمليات السلوكية. مهم للسلوك الاجتماعي ومعالجة العواطف؛ التحفيز؛ التعلم والذاكرة. يحتوي الجهاز الحُوفِيّ على أجزاء أخرى غير موجودة في قشرة الدماغ، مثل اللوزة والحصين.
insula_title,Insula,אִינְסוֹלָה,فص جزيري
insula_body,"This part of the cortex is folded deep within the brain and cannot be seen from outside. The insula is related to various emotions such as disgust, and emotional reactions to external stimuli. It is involved in tasks such as monitoring bodily activities but also higher brain processes.","חלק זה של קליפת המוח מקופל לעומק המוח ואי אפשר להבחין בו במבט חיצוני. האינסולה קשורה לרגשות שונים כמו גועל, ולתגובה רגשית לגירויים חיצוניים. מעורבת הן במשימות כמו בַּקָּרָה על פעילות הגוּף הן בתהליכים גבוהים של המוח.",هذا الجزء من القشرة مطوي في عمق الدماغ ولا يمكن رؤيته من الخارج. يرتبط الفص الجزيري بمشاعر مختلفة مثل الاشمئزاز والاستجابة العاطفية للمنبهات الخارجية. يشارك في مهام مثل مراقبة فعالية الأطراف في عمليات الدماغ العليا.
gustatory_cortex_title,Gustatory Cortex,קליפת המוח הגוֹסטטוֹרית,قشرة الدماغ التذوقية
gustatory_cortex_body,"This area is responsible for processing information from the sense of taste. The information arrives from taste receptors placed in the mouth (mainly on the tongue), flows through the Brain Stem and the Thalamus, reaching the Gustatory Cortex. The Gustatory Cortex is composed of two parts, one in the insula, and the second at the bottom of the Frontal Lobe.","אחראית על עיבוד המידע מחוש הטעם. המידע מגיע מקוֹלטני הטעם שיושבים בפה (בעיקר על הלשון), עובר דרך גזע המוח והתלמוס ומגיע לקליפת המוח הגוסטטורית. לאזור זה שני חלקים, האחד באינסולה, והשני בתחתית האונה המצחית.",مسؤولة عن معالجة المعلومات من التذوق. تأتي المعلومات من مُستقبلات التذوق الّتي في الفم (خاصةً على اللسان) وتمر عبر جذع الدماغ والمهاد وتصل إلى قشرة الدماغ التذوقية. تحتوي هذه المنطقة على جزأين، أحدهما في الفص الجزيري والآخر في الجزء السفلي من الفص الجبهي.
deep_nuclei_in_the_forebrain_title,Deep Cerebellar Nuclei,גרעינים עמוקים,نوى عميقة
hippocampus_title,Hippocampus,היפּוֹקמפּוֹס,هيبوكمبوس (الحصين)
hippocampus_body,"Hippocampus means ‘sea horse’ in Latin, and some say that the shape of the Hippocampus resembles a sea horse. The Hippocampus plays an important role in generating, coding, and storing new memories, especially conscious memories of events and facts. The Hippocampus also plays a role in spatial memory and orientation.","בלטינית משמעות השם היפוקמפוס היא ""סוּסוֹן ים"", ויש האומרים שההיפוקמפוס דומה בצורתו לחיה זו. להיפוקמפוס חשיבוּת רבּה ביצירה של זיכרונות חדשים, קידודם ואחסונם, בפרט זיכרונות מוּדָעִים והצהרתיים של אירועים ועֻבְדּוֹת. כמו כן יש להיפוקמפוס תפקיד בהתמצאוּת במרחב ובזיכרון מרחבי.","في اللاتينية، معنى الاسم هيبوكمبوس- الحصين هي ""فرس البحر""، ويقول البعض إن الحصين يشبه في شكله هذا الحيوان. للحصين أهمية كبيرة في إنشاء وتعزيز وتخزين ذكريات جديدة، وخاصةً الذكريات الواعية والإعلانية للأحداث والأعمال. يلعب الحصين أيضًا دورًا في تحديد المكان والذاكرة المكانية."
amygdala_title,Amygdala,אַמִיגְדָלָה (גרעין השקד),لوزة دماغية
amygdala_body,"A small area in the depth of the brain that plays an important role in processing different aspects of emotion (most notably, fear). The Amygdala’s importance is twofold: it influences high psychological behaviors that stem from emotion; and it regulates basic bodily functions resulting from emotions (for instance, by raising blood pressure and heart rate).","אזור קטן היושב בעומק המוח, בעל תפקיד חשוב בשליטה על היבטים שונים של רֶגֶשׁ (מפורסם בחשיבותו בתגובות פחד). לאמיגדלה חשיבות כפולה: הן בהשפעות פסיכולוגיות גבוהות על ההתנהגות כתוצאה מֵרְגָשׁוֹת הן בשליטה על תפקודים גופניים בסיסיים כתוצאה מֵרְגָשׁוֹת (למשל, עלייה בלחץ הדם ובקצב הלב).",منطقة صغيرة في عمق الدماغ، تلعب دورًا مهمًا في التحكم في جوانب العاطفة المختلفة (المعروفة بأهميتها في تفاعلات الخوف). لِللوزة الدماغية أهمية مزدوجة: هي بالتأثيرات النفسية العالية على السلوك الناجم عن المشاعر وهي بالتحكم في الوظائف الجسّدية الأساسية نتيجة للعاطفة (على سبيل المثال، زيادة ضغط الدم ومعدل ضربات القلب).
thalamus_title,Thalamus,תָּלָמוּס,المِهاد (الثلاموس)
thalamus_body,"This is the brain’s ‘relay station’. Most of the information that reaches the Cortex from the body and other places in the nervous system (such as information from the senses, apart from the sense of smell) first goes through the Thalamus. Very basic processing of information takes place here, after which it is transmitted to the Cortex.","""תחנת הַמִּמְסָר"" של המוח. רוב המידע שמגיע לקליפת המוח ממקומות שונים בגוף ובמערכת העצבים (למשל, מידע מהחושים, מלבד חוש הריח), עובר קודם כל בתלמוס. באזור זה מתבצע עיבוד ראשוני של המידע, ולאחר מכן הוא נשלח לקליפת המוח.","""مكرر"" الدماغ. معظم المعلومات الّتي تصل إلى القشرة من أجزاء مختلفة من الجسم والجهاز العصبي (على سبيل المثال، معلومات من الحواس، ما عدا حاسة الشم) تمر عبر المهاد أولاً. في هذه المنطقة، تتم معالجة المعلومات أولاً ثم يتم إرسالها إلى القشرة الدماغية."
hypothalamus_title,Hypothalamus,היפּוֹתלמוּס,تحت المهاد (الهايبوثلاموس)
hypothalamus_body,"The Hypothalamus monitors some of the body’s basic behaviors. It regulates hunger and thirst, body temperature, and is responsible for the circadian rhythm. It is connected to many areas in the brain, activates the Pituitary Gland, and secretes hormones that affect processes that take place throughout the body.","מְבַקֵּר כמה מההתנהגויות הבסיסיות של הגוף. שולט בין השאר על תחושות הרעב והצמא, מְוַסֵּת את טמפרטורת הגוף  ואחראי על מנגנון השעון הביולוגי. מקושר לאזורים רבּים במוח, מפעיל את בלוטת יוֹתֶרֶת המוח ומפריש הורמונים שמשפיעים על תהליכים המתרחשים בגוף כולו.",يراقب بعض السلوكيات الأساسية للجسم. يتحكم في مشاعر الجوع والعطش وينظم درجة حرارة الجسم وهو مسؤول عن آلية الساعة البيولوجية. يرتبط بالعديد من مناطق الدماغ، وينشط الغدة النخامية ويفرز الهرمونات الّتي تؤثر على العمليات الّتي تحدث في جميع أنحاء الجسم.
basal_ganglia_title,Basal Nuclei,גרעיני הבסיס,العقد القاعدية
basal_ganglia_body,The Basal nuclei play a central role in regulating movement. Irregular activity on their part may result in Parkinson’s disease. It was recently discovered that they also play a part in cognitive processes that are not related to motion. One of the structures in this cluster is the Nucleus Accumbens – which plays a role in the system that generates reinforcement learning.,בעלי תפקיד מרכזי בשליטה על תנועות. פעילות בלתי תקינה שלהם עלולה לגרום למחלת פרקינסון. לאחרונה התגלה כי יש להם תפקידים בתהליכים קוגניטיביים שאינם קשורים לתנועה. אחד הגרעינים בצֶּבֶר זה הוא גרעין הָאָקוּמְּבַּנְס – חלק מרכזי במערכת שיוצרת למידה בעקבות חיזוק חיובי במוח.,لها دور مركزي في السيطرة على الحركات. نشاطهم غير الطبيعي قد يسبب مرض الرعاش. لقد تم مؤخرًا الكشف عن أن لديهم أدوارًا في العمليات المعرفية غير المرتبطة بالحركة. أحد النواة في هذه المجموعة هي النواة المتكئة - جزء مركزي من النظام الذي يخلق التعلم نتيجة التعزيز الإيجابي في الدماغ.
cerebellum_title,Cerebellum,צֶרֶבֶּלוּם (המוֹחוֹן),المُخَيخ
cerebellum_body,"One of the most mysterious and fascinating areas of the nervous system. Despite comprising only 15% of the brain’s size, it contains 60% of the neurons. It is notable for its motor roles such as coordination, balance, precision and timing. Studies have found that it is also related to higher functions such as memory, learning, decision making, and emotion.","אחד האזורים המסתוריים והמרתקים במערכת העצבים. למרות שגודלו רק 15% מהמוח הוא מכיל 60% מתאי המוח. מפורסם בתפקידים המוטוריים שלו, ובין השאר חשוב לקואורדינציה; לשיווי משקל ולשליטה על דיוּק ותזמוּן. חוקרים מוצאים הֶקְשֵׁרִים שלו גם לתפקידים גבוהים כמו זיכרון; למידה; קבלת החלטות ורֶגֶשׁ.",أحدى المناطق الغامضة والرائعة في الجهاز العصبي. على الرغم من أنه يمثل 15٪ فقط من الدماغ، إلا أنه يحتوي على 60٪ من خلايا الدماغ. يشتهر بأدواره الحركية، ومن جملة الأمور الأخرى، التنسيق؛ التوازن والسيطرة على الدقة والتوقيت. يجد الباحثون أيضًا علاقات أخرى له تتعلق بأدوار عالية مثل الذاكرة؛ التعلم؛ صنع القرار والعاطفة.
brain_stem_title,Brain Stem,גזע המוח,جذع الدماغ
brain_stem_body,"This is essential for the basic functions of the body and brain. It monitors and regulates the activity of major processes such as blood pressure; pulse and breathing. It also plays a significant role in regulating sleep, wakefulness, and the state of consciousness. It controls the face and eye muscles and is responsible for areas related to facial reflexes. It also contains the area responsible for pain relief.","חשוב לתפקודים בסיסיים של הגוף והמוח. מבקר וּמְוַסֵּת את פעולתם של תהליכים חשובים כמו לחץ הדם; הדופק והנשימה  ומשמעותי בשליטה על שֵׁנָה, עֵרוּת ומצב ההכרה. שולט בשרירי הפנים והעיניים ואחראי על חִישַׁת מגע מִשָּׁם. כולל את אזור שיכוך הכאב וכן אזורים הקשורים לרפלקסים בַּפָּנִים.",مهم للوظائف الأساسية للجسم والدماغ. يراقب وينظم أداء العمليات الهامة مثل ضغط الدم؛ نبضات القلب والتنفس والسيطرة على النوم، الصحو وحالة الوعي. يتحكم في عضلات الوجه والعينين وهو مسؤول عن حاسة اللمس من هناك. بما في ذلك منطقة تخفيف الآلام وكذلك المناطق المرتبطة بردود فعل (منعكسات) بالوجه.
