Key,en,pl
OS_MAP_P19_DESC,"The Danish Board of Technology Foundation is part of HBP's 'Ethics and Society' group, facilitating dialogue with publics, stakeholders and the HBP on
social, ethical, legal issues related to HBP
research. The Foundation's mission is to ensure that society's development is shaped by informed and forward-looking cooperation between citizens, experts, stakeholders, and decision-makers.","Fundacja Duńskiej Rady ds. Technologii jest częścią zespołu „Etyka i Społeczeństwo” w ramach HBP. Ułatwia dialog między opinią publiczną, interesariuszami oraz HBP w sprawach społecznych, etycznych i prawnych związanych z badaniami HBP. Misją Fundacji jest zapewnienie rozwoju społecznego w drodze świadomej i zorientowanej na przyszłość współpracy między obywatelami, ekspertami, interesariuszami i decydentami. "
OS_MAP_P20_NAME,Forschungszentrum Jülich,Forschungszentrum Jülich
OS_MAP_P20_CITY,"J?ֳ¼lich, Germany","Jülich, Niemcy"
OS_MAP_P20_DESC,"Forschungszentrum Jülich is a multi-disciplinary research institution and member of the Helmholtz Association. It contributes to the HBP with its Institute of Neuroscience and Medicine and the Jülich Supercomputing Centre. Neuroscientists and technical experts work together to build an infrastructure that enables high-resolution brain atlases, multi-scale simulation and data analysisworkflows.","Forschungszentrum Jülich jest multidyscyplinarną instytucją badawczą i członkiem Stowarzyszenia Helmholtz. Wspiera HBP za pośrednictwem swoich jednostek: Instytutu Neuronauki i Medycyny oraz Centrum Superobliczeniowego Jülich. Neuronaukowcy i technicy współpracują ze sobą, budując infrastrukturę umożliwiającą tworzenie atlasów mózgu, wieloskalowych symulacji i analiz danych."
OS_MAP_P21_NAME,Fortiss GmbH,Fortiss GmbH
OS_MAP_P21_CITY,"Munich, Germany","Monachium, Niemcy"
OS_MAP_P22_NAME,"Fraunhofer-Gesellschaft for the
Promotion of Applied Research",Fraunhofer-Gesellschaft na rzecz Promocji Badań Stosowanych
OS_MAP_P22_CITY,"Darmstadt, Germany","Darmstadt, Niemcy"
OS_MAP_P23_NAME,"Foundation Anna Sommer Champalimaud
and Dr Carlos Montez Champalimaud",Fundacja Anny Sommer Champalimaud i dr. Carlosa Monteza Champalimauda
OS_MAP_P23_CITY,"Lisbon, Portugal","Lizbona, Portugalia"
OS_MAP_P24_NAME,"Heinrich-Heine-University, Düsseldorf",Uniwersytet Heinricha Heinego w Düsseldorfie
OS_MAP_P24_CITY,"Düsseldorf, Germany","Düsseldorf, Niemcy"
OS_MAP_P25_NAME,University of Helsinki,Uniwersytet Helsiński
OS_MAP_P25_CITY,"Helsinki, Finland","Helsinki, Finlandia"
OS_MAP_P26_NAME,Heidelberg Institute for Theoretical Studies (HITS),Instytut Studiów Teoretycznych w Heidelbergu (HITS)
OS_MAP_P26_CITY,"Heidelberg, Germany","Heidelberg, Niemcy"
OS_MAP_P26_DESC,"HITS is a private, non-profit research institute carrying out basic multidisciplinary computational research in fields ranging from molecular biology to astrophysics. Rebecca Wade and her research
group are developing multiscale molecular modeling and simulation tools in the HBP Brain Simulation Platform, facilitating the design of new medicinesfor brain diseases.","HITS jest prywatnym niekomercyjnym instytutem badawczym prowadzącym podstawowe multidyscyplinarne badania obliczeniowe w dziedzinach od biologii molekularnej po astrofizykę. Rebecca Wade wraz ze swoim zespołem badawczym tworzy narzędzia wieloskalowego molekularnego modelowania i symulacji w ramach Platformy Symulacji Mózgu HBP, pomagając w tworzeniu nowych leków przeciwko chorobom mózgu."
OS_MAP_P27_NAME,University Hospital Vaudois,Szpital Uniwersytecki Kantonu Vaud
OS_MAP_P27_CITY,"Lausanne, Switzerland","Lozanna, Szwajcaria"
OS_MAP_P28_NAME,"Imperial College of Science, Technology and Medicine","Imperial College of Science, Technology and Medicine"
OS_MAP_P28_CITY,"London, United Kingdom","Londyn, Wielka Brytania"
OS_MAP_P29_NAME,Brain and Spinal Cord Institute,Instytut Mózgu i Rdzenia Kręgowego
OS_MAP_P29_CITY,"Paris, France","Paryż, Francja"
OS_MAP_P30_NAME,"Institute of Experimental Medicine,
Hungarian Academy of Sciences","Instytut Medycyny Eksperymentalnej, Węgierska Akademia Nauk"
OS_MAP_P30_CITY,"Budapest, Hungary","Budapeszt, Węgry"
OS_MAP_P31_NAME,Institute of Science and Technology Austria (IST),Austriacki Instytut Nauki i Techniki (IST Austria)
OS_MAP_P31_CITY,"Klosterneuburg, Austria","Klosterneuburg, Austria"
OS_MAP_P31_DESC,"IST Austria located in Klosterneuburg is a young international institute dedicated to basic research including neuroscience. Prof. Shigemoto's task in HBP project is to provide quantitative data on number and distribution of key ion channels and neurotransmitter receptors in distinct membrane compartments of major principle
neurons in the brain.","IST Austria z siedzibą w Klosterneuburgu jest młodym międzynarodowym instytutem zajmującym się badaniami podstawowymi, w tym neuronauką. Zadaniem prof. Shigemoto w ramach HBP jest dostarczanie danych ilościowych w zakresie liczby i rozkładu kanałów jonowych i receptorów neuroprzekaźnikowych w odrębnych komorach membranowych głównych neuronów mózgu."
OS_MAP_P32_NAME,Jožef Stefan Institute,Instytut Jožefa Stefana
OS_MAP_P32_CITY,"Ljubljana, Slovenia","Lublana, Słowenia"
OS_MAP_P33_NAME,"National Institute of Research
in Computer Science and Automation",Krajowy Instytut Badawczy Nauk Informatycznych i Automatyzacji (INRIA)
OS_MAP_P33_CITY,"Sophia Antipolis, France","Sophia Antipolis, France"
OS_MAP_P33_DESC,"Inria performs comprehensive analyses of brain functional organization based on exhaustive analyses of brain imaging dataset. Inria also contributes an openly available brain imaging dataset that provides a reference to study the functional architecture of the brain, and open-source software that make brain data analyses
easy and reproducible.","INRIA prowadzi zaawansowane analizy organizacji funkcjonalnej mózgu na podstawie obszernych analiz zbiorów danych z obrazowania mózgu. INRIA zapewnia również ogólnie dostępny zbiór danych z obrazowania mózgu, stanowiący materiał badawczy do studiów nad architekturą funkcjonalną mózgu, a także oprogramowanie open-source ułatwiające analizy danych mózgowych i zapewniające ich powtarzalność."
OS_MAP_P34_NAME,Pasteur Institute,Instytut Pasteura
OS_MAP_P34_CITY,"Paris, France","Paryż, Francja"
OS_MAP_P35_NAME,"Johann Wolfgang Goethe University
Frankfurt-am-Main",Uniwersytet Johanna Wolfganga Goethego we Frankfurcie nad Menem
OS_MAP_P35_CITY,"Frankfurt-am-Main, Germany","Frankfurt nad Menem, Niemcy"
OS_MAP_P36_NAME,Karlsruher Institute for Technology,Instytut Technologiczny w Karlsruhe (KIT)
OS_MAP_P36_CITY,"Karlsruhe, Germany","Karlsruhe, Niemcy"
OS_MAP_P36_DESC,"With 9,000 employees and a budget of 800 million euros, the KIT has become one of the world's largest research and teaching institutions with the potential to occupy a leading position worldwide in selected research areas. The KIT's role in the HBP is providing and developing the project's computing infrastructure.","Dysponując 9 tysiącami pracowników i budżetem w wysokości 800 mln euro, KIT stał się jedną z największych w świecie instytucji badawczych i dydaktycznych, mającą potencjał, aby stać się globalnym liderem w wybranych obszarach badań. Rolą KIT w projekcie HBP jest zapewnianie i rozwój infrastruktury obliczeniowej."
OS_MAP_P37_NAME,Karolinska Institutet,Karolinska Institutet
OS_MAP_P37_CITY,"Stockholm, Sweden","Sztokholm, Szwecja"
OS_MAP_P38_NAME,King's College London,King's College London
OS_MAP_P38_CITY,"London, United Kingdom","Londyn, Wielka Brytania"
OS_MAP_P39_NAME,The Royal Institute of Technology,Królewski Instytut Technologiczny w Sztokholmie
OS_MAP_P39_CITY,"Stockholm, Sweden","Sztokholm, Szwecja"
OS_MAP_P40_NAME,European Non Linear Spectroscopy Laboratory,Europejskie Laboratorium Spektroskopii Nieliniowej
OS_MAP_P40_CITY,"Florence, Italy","Florencja, Włochy"
OS_MAP_P41_NAME,Linnaeus University,Uniwersytet Linneusza
OS_MAP_P41_CITY,"Kalmar, Sweden","Kalmar, Szwecja"
OS_MAP_P41_DESC,"At Linnaeus University Shamim Patel (ACA)
(Department of External Relations) and Dr Kim Håkansson (Faculty of Health Life Sciences) both work on the HBP as part of the Ethics Support team. Shamim manages the Ethics Advisory Board and Other Ethics Services and Kim is the HBP Animal Research Ethics Coordinator.","Reprezentujący Uniwersytet Linneusza Shamin Patel (ACA) (Departament Relacji Zewnętrznych) i dr Kim Håkansson (Wydział Nauk o Zdrowiu i Życiu) pracują wspólnie w projekcie HBP jako członkowie Zespołu Wsparcia ds. Etyki. Shamim kieruje Radą Konsultacyjną i Zespołem Obsługi Spraw z zakresu Etyki, zaś Kim jest Koordynatorem ds. Etyki Badań na Zwierzętach."
OS_MAP_P42_NAME,The Medical University of Innsbruck,Uniwersytet Medyczny w Innsbrucku
OS_MAP_P42_CITY,"Innsbruck, Austria","Innsbruck, Austria"
OS_MAP_P42_DESC,"The Medical University of Innsbruck was one of the first faculties of the University of Innsbruck, Austria, and played an important role throughout its 340-year history. As an HBP partner, it hosts the interdisciplinary HBP Education Programme for
early-career researchers, supports trainings on HBP infrastructure and coordinates HBP outreach and engagement activities.","Uniwersytet Medyczny w Innsbrucku był jednym z pierwszych wydziałów Uniwersytetu w Innsbrucku i odgrywał ważną rolę w jego 340-letniej historii. Jako partner HBP jest gospodarzem interdyscyplinarnego Programu Edukacyjnego HBP dla młodych naukowców, pomaga w organizacji szkoleń z zakresu infrastruktury HBP i koordynuje działania informacyjne i angażujące HBP."
OS_MAP_P43_NAME,National and Kapodistrian University of Athens,Uniwersytet Narodowy im. Kapodistriasa w Atenach
OS_MAP_P43_CITY,"Athens, Greece","Ateny, Grecja"
OS_MAP_P44_NAME,The Norwegian University of Life Sciences,Norweski Uniwersytet Nauk o Życiu
OS_MAP_P44_CITY,"Ås, Norway","Ås, Norwegia"
OS_MAP_P44_DESC,"The Computational Neuroscience Group at the Norwegian University of Life Sciences (NMBU) develops simulation technology for brain-scale network simulations on supercomputers as well as methods and tools to compute brain signals such as
EEG and MEG from simulations for direct comparison to experiments.","Zespół Neuronauki Obliczeniowej przy Norweskim Uniwersytecie Nauk o Życiu (NMBU) rozwija technologie symulacyjne na potrzeby superkomputerowych symulacji sieciowych w skali mózgu, jak również metody i narzędzia do komputacji sygnałów mózgowych (takich jak EEG i MEG) – od symulacji na potrzeby porównań bezpośrednich po eksperymenty."
OS_MAP_P45_NAME,Austrian Research Society for Cybernetics,Austriackie Towarzystwo Naukowe Cybernetyki
OS_MAP_P45_CITY,"Vienna, Austria","Wiedeń, Austria"
OS_MAP_P46_NAME,"Rheinisch-Westfälische
Technical University of Aachen",Reńsko-Westfalski Uniwersytet Techniczny w Akwizgranie
OS_MAP_P46_CITY,"Aachen, Germany","Akwizgran, Niemcy"
OS_MAP_P47_NAME,Ruprecht-Karls-University Heidelberg,Uniwersytet Ruprechta i Karola w Heidelbergu
OS_MAP_P47_CITY,"Heidelberg, Germany","Heidelberg, Niemcy"
OS_MAP_P47_DESC,"The UHEI group explores and implements novel concepts for information processing in massively parallel, mixed-signal VLSI technologies. The group led the EU project BrainScaleS, one of the foundations for the HBP and in that context pioneered the use of wafer-scale integration for physical neuromorphic systems, now continued in
HBP.","Zespół UHEI bada i wdraża nowatorskie koncepcje na potrzeby przetwarzania informacji w masowo równoległych technologiach VLSI z mieszanym sygnałem. Zespół kierował projektem UE BrainScaleS, jednym z fundamentów HBP, i w tym kontekście był pionierem wykorzystania integracji w skali wafla dla fizycznych systemów neuromorficznych, kontynuowanej obecnie w ramach HBP."
OS_MAP_P48_NAME,Sabanci University,Uniwersytet Sabanci
OS_MAP_P48_CITY,"Istanbul, Turkey","Stambuł, Turcja"
OS_MAP_P49_NAME,Sant'Anna School of Advanced Studies,Scuola Superiore di Sant’Anna
OS_MAP_P49_CITY,"Pisa, Italy","Piza, Włochy"
OS_MAP_P50_NAME,Center for Mathematics and Computer Science,Centrum Matematyki i Informatyki
OS_MAP_P50_CITY,"Amsterdam, The Netherlands","Amsterdam, Holandia"
OS_MAP_P51_NAME,The Catholic University Foundation,Fundacja Uniwersytetu Katolickiego
OS_MAP_P51_CITY,"Nijmegen, The Nethterlands","Nijmegen, Holandia"
OS_MAP_P52_NAME,"The FZI Research Center for
Information Technology in Karlsruhe",Ośrodek Badawczy Informatyki FZI w Karlsruhe
OS_MAP_P52_CITY,"Karlsruhe, Germany","Karlsruhe, Niemcy"
OS_MAP_P52_DESC,"FZI is a non-profit institution for applied
research in information technology and technology transfer. FZI is researching neuro-robotics and closed-loop experiments in the HBP with the goal to better understand the highly complex vision and motion systems of humans.","FZI jest niekomercyjną instytucją zajmującą się badaniami stosowanymi w obszarach informatyki i transferu technologii. W ramach HBP FZI prowadzi badania z zakresu neurorobotyki i eksperymenty w obiegu zamkniętym, których celem jest lepsze poznanie złożonych układów widzenia i ruchu u ludzi."
OS_MAP_P53_NAME,Technical University of Crete,Kreteński Uniwersytet Techniczny
OS_MAP_P53_CITY,"Crete, Greece","Kreta, Grecja"
OS_MAP_P54_NAME,The Technical University Dresden,Uniwersytet Techniczny w Dreźnie
OS_MAP_P54_CITY,"Dresden, Germany","Drezno, Niemcy"
OS_MAP_P54_DESC,"The TU Dresden is one of eleven German
Universities of Excellence. Within the HBP, the chair for Highly-Parallel VLSI Systems and Neuromorphic Circuits is responsible for the design and implementation of the SpiNNaker2 neuromorphic system, aiming at real-time human brain-size spiking neural network simulation on 10 million ARM processors.","Uniwersytet Techniczny w Dreźnie jest jedną z jedenastu niemieckich uczelni wyróżnionych w ramach Inicjatywy Doskonałości. W projekcie HBP, jako lider w dziedzinie Masowo Równoległych Układów VLSI i Obwodów Neuromorficznych, odpowiada za projekt i wdrożenie układu neuromorficznego SpinNNaker2, którego celem jest symulacja w czasie rzeczywistym aktywnej elektrycznie sieci neuronowej w skali ludzkiego mózgu w oparciu o 10 mln procesorów ARM."
OS_MAP_P55_NAME,Graz University of Technology,Uniwersytet Technologiczny w Grazu
OS_MAP_P55_CITY,"Graz, Austria","Graz, Austria"
OS_MAP_P56_NAME,The Technical University of Munich,Monachijski Uniwersytet Techniczny (TUM)
OS_MAP_P56_CITY,"Munich, Germany","Monachium, Niemcy"
OS_MAP_P56_DESC,"The Technical University of Munich (TUM) is one of the highest ranked universities in Europe, and the Department of Informatics one of the largest computer science departments in Germany, with a long tradition of industry collaboration. In HBP, TUM leads development of the NeuroRobotics Platform, compliant neurorobotics, and behavioral architectures.","Monachijski Uniwersytet Techniczny jest jedną najwyżej notowanych uczelni w Europie, a jego Wydział Informatyczny należy do największych wydziałów informatycznych w Niemczech, mającym długą tradycję współpracy branżowej. W ramach HBP TUM kieruje rozwojem Platformy Neurorobotycznej, etycznej neurorobotyki oraz architektury behawioralnej."
OS_MAP_P57_NAME,Tel Aviv University,Uniwersytet Telawiwski (TAU)
OS_MAP_P57_CITY,"Tel Aviv, Israel","Tel Awiw, Izrael "
OS_MAP_P57_DESC,"Tel Aviv University (TAU) is a leading,
comprehensive academic institution that offers almost all areas of science on one campus. In HBP TAU holds the vice chairmanship for medical informatics and is responsible for the development of statistical methodology in the project, alongside its application in clinical research.","Uniwersytet Telawiwski (TAU) jest wiodącą multidyscyplinarną instytucją akademicką, oferującą niemal wszystkie dziedziny nauki w jednym kampusie. W ramach HBP TAU współprzewodniczy obszarowi informatyki medycznej i odpowiada w projekcie za rozwój metodyki statystycznej, jak również za jej wdrażanie w badaniach klinicznych."
OS_MAP_P59_NAME,"The Chancellor, Masters and Scholars of the University of Oxford",Uniwersytet Oksfordzki
OS_MAP_P59_CITY,"Oxford, United Kingdom","Oksford, Wielka Brytania"
OS_MAP_P60_NAME,Hebrew University of Jerusalem,Uniwersytet Hebrajski w Jerozolimie
OS_MAP_P60_CITY,"Jerusalem, Israel","Jerozolima, Izrael"
OS_MAP_P60_DESC,"Idan Segev's team involved with the HBP is located at the new Edmond and Lily Safra Center for Brain Sciences (ELSC), at the Hebrew University of Jerusalem. ELSC encompasses a powerful computer cluster for large-scale simulations and the prestigious Ph.D. program in Neural Computation (100 multidisciplinary students).",Działający w projekcie HBP zespół Idana Segeva ulokowany jest w nowym Centrum Badań nad Mózgiem Edmonda i Lily Safrów (ELSC) przy Uniwersytecie Hebrajskim w Jerozolimie. ELSC posiada potężny klaster komputerowy służący wielkoskalowym symulacjom oraz prowadzi program doktorancki w dziedzinie Komputacji Neuronowej (100 multidyscyplinarnych doktorantów).
OS_MAP_P61_NAME,University of Aberdeen,Uniwersytet w Aberdeen
OS_MAP_P61_CITY,"Aberdeen, United Kingdom","Aberdeen, Wielka Brytania"
OS_MAP_P62_NAME,University of Edinburgh,Uniwersytet Edynburski
OS_MAP_P62_CITY,"Edinburgh, United Kingdom","Edynburg, Wielka Brytania"
OS_MAP_P63_NAME,University of Manchester,Uniwersytet Manchesterski
OS_MAP_P63_CITY,"Manchester, United Kingdom","Manchester, Wielka Brytania"
OS_MAP_P63_DESC,"The University of Manchester, based in the world's first industrial city, has been host to 25 Nobel Laureates and Alan Turing, seen the atom split, the birth of the modern computer, and the discovery of graphene. Within the HBP it hosts SpiNNaker, the world's largest neuromorphic computing platform.","Uniwersytet Manchesterski, z siedzibą w pierwszym na świecie mieście przemysłowym, gościł 25 noblistów oraz Alana Turinga, był świadkiem rozszczepienia atomu, narodzin współczesnego komputera i odkrycia grafenu. W ramach HBP gości program SpiNNaker, największą na świecie platformę obliczeń neuromorficznych. "
OS_MAP_P64_NAME,The Autonomous University of Madrid,Uniwersytet Autonomiczny w Madrycie
OS_MAP_P64_CITY,"Madrid, Spain","Madryt, Hiszpania"
OS_MAP_P65_NAME,Castilla-La Mancha university,Uniwersytet Castilla-La Mancha
OS_MAP_P65_CITY,"Ciudad Real, Spain","Ciudad Real, Hiszpania"
OS_MAP_P66_NAME,Granada University,Uniwersytet w Granadzie
OS_MAP_P66_CITY,"Granada, Spain","Granada, Hiszpania"
OS_MAP_P66_DESC,"The Applied Computational Neuroscience lab led by Prof. Eduardo Ros at Granada University builds models of neural systems as the cerebellum among others. We aim to better understand the computational principles of these neural centers and how they are supported by biophysical substrate (properties of cells, network and adaptation mechanisms).","Kierowane przez prof. Eduarda Rosa Laboratorium Stosowanej Neuronauki Obliczeniowej przy Uniwersytecie w Granadzie buduje modele układów neuronowych, między innymi móżdżku. Naszym celem jest lepsze zrozumienie, jakie zasady obliczeniowe rządzą tymi ośrodkami nerwowymi oraz jak są one wspierane przez substrat biofizyczny (właściwości komórek, sieć i mechanizmy adaptacyjne). "
OS_MAP_P67_NAME,Minho university,Uniwersytet Minho
OS_MAP_P67_CITY,"Braga, Portugal","Braga, Portugalia"
OS_MAP_P68_NAME,The Technical University of Madrid,Uniwersytet Techniczny w Madrycie
OS_MAP_P68_CITY,"Madrid, Spain","Madryt, Hiszpania"
OS_MAP_P68_DESC,"Technical University of Madrid (UPM) is the
largest Spanish technological university. With two recognitions as Campus of International Excellence, it is outstanding in its research activity. Five research UPM groups are participating in the project working on the fields of Neuroscience, Data Analysis, High-Performance Computing and Innovation.","Uniwersytet Techniczny w Madrycie (UPM) jest największą hiszpańską politechniką. Dwukrotnie wyróżniony tytułem Campus of International Excellence, szczyci się znakomitymi osiągnięciami naukowymi. W projekcie uczestniczy pięć zespołów badawczych UPM, działając w obszarach Neuronauki, Analizy Danych, Obliczeń Wysokiej Wydajności oraz Innowacji."
OS_MAP_P69_NAME,The Universidad Rey Juan Carlos,Universidad Rey Juan Carlos
OS_MAP_P69_CITY,"Madrid, Spain","Madryt, Hiszpania"
OS_MAP_P69_DESC,"The role of the Universidad Rey Juan Carlos (URJC) in the HBP is, on one hand, to develop visualization tools that allow neuroscientists to do visual exploratory analysis of data, both morphological or simulation. On the other hand, URJC is also responsible of the development of the remote visualization backend.","W ramach HBP Uniwersytet Króla Jana Karola (URJC) z jednej strony rozwija narzędzia wizualizacji pozwalające neuronaukowcom prowadzić wzrokową analizę danych, zarówno morfologicznych, jak i symulacyjnych. Z drugiej strony URJC odpowiada za rozwój systemów wizualizacji na odległość."
OS_MAP_P70_NAME,The University of Pavia,Uniwersytet w Pawii
OS_MAP_P70_CITY,"Pavia, Italy","Pawia, Włochy"
OS_MAP_P71_NAME,Universit?ֳ₪t Bern,Uniwersytet Berneński
OS_MAP_P71_CITY,"Bern, Switzerland","Berno, Szwajcaria"
