Key,en,pl
OS_MAP_P71_DESC,"In the Computational Neuroscience group at the University of Bern we investigate the
extraordinary learning capabilities of biological systems. Building mathematical models and computer simulations we explore how these processes could be organized in the central nervous system, and
how the underlying computational principles can enhance the capabilities of biologically inspired artificial intelligence.","W zespole Neuronauki Obliczeniowej na Uniwersytecie Berneńskim badamy niezwykłe zdolności uczenia się układów biologicznych. Budując modele matematyczne i symulacje komputerowe, sprawdzamy, jak te procesy są zorganizowane w centralnym układzie nerwowym i jak leżące u ich podstaw zasady obliczeniowe mogą zwiększać możliwości inspirowanej biologią sztucznej inteligencji."
OS_MAP_P72_NAME,Universität Bielefeld,Uniwersytet w Bielefeld
OS_MAP_P72_CITY,"Bielefeld, Germany","Bielefeld, Niemcy"
OS_MAP_P72_DESC,"Bielefeld University develops a modular, scalable benchmark framework which allows scientific end users to select the best neuromorphic hardware system and a matching platform-agnostic network
architecture based on their specific requirements. We are also contributing to graphical software tools and accompanying libraries aimed at domain experts in neuro science.","Uniwersytet w Bielefeld opracowuje modułowe, skalowalne ramy referencyjne, które pozwalają naukowym użytkownikom końcowym dobierać optymalne hardware'owe systemy neuromorficzne i odpowiadającą im niezależną od platformy architekturę na podstawie konkretnych wymagań. Wnosimy również wkład w rozwój narzędzi oprogramowania graficznego i towarzyszących mu bibliotek adresowanych do specjalistów z obszaru neuronauki."
OS_MAP_P73_NAME,Aachen University Hospital,Szpital Uniwersytecki w Akwizgranie
OS_MAP_P73_CITY,"Aachen, Germany","Akwizgran, Niemcy"
OS_MAP_P73_DESC,"Aachen University Hospital combines patient care, medical education and translational research. It is currently involved in two tasks of HBP. In collaboration with Jülich we intend to improve our understanding of receptor architecture. We also try to implement a federated database to enable
Big Data analyses of psychiatric disorders.","Szpital Uniwersytecki w Akwizgranie łączy opiekę nad pacjentami, dydaktykę medyczną i międzynarodowe badania. Aktualnie zaangażowany jest w dwa zadania w ramach HBP. We współpracy z Jülich chcemy podnosić poziom wiedzy na temat architektury receptorów. Próbujemy również wdrażać zfederowaną bazę danych, co umożliwi analizy big data zaburzeń psychicznych."
OS_MAP_P74_NAME,University Hospital Hamburg-Eppendorf,Szpital Uniwersytecki Hamburg-Eppendorf
OS_MAP_P74_CITY,"Hamburg, Germany","Hamburg, Niemcy"
OS_MAP_P75_NAME,University of Zurich,Uniwersytet Zuryski
OS_MAP_P75_CITY,"Zürich, Switzerland","Zurych, Szwajcaria"
OS_MAP_P76_NAME,University of Barcelona,Uniwersytet Barceloński
OS_MAP_P76_CITY,"Barcelona, Spain","Barcelona, Hiszpania"
OS_MAP_P77_NAME,Pompeu Fabra University,Uniwersytet Pompeu Fabra
OS_MAP_P77_CITY,"Barcelona, Spain","Barcelona, Hiszpania"
OS_MAP_P77_DESC,"Universitat Pompeu Fabra (UPF) Center for Brain and Cognition, PI: Gustavo Deco. UPF leads work package 4.4 'Models of Brain Activity and Function'. UPF participates in work package 4.5 'Linking Model Activity And Function To Experimental Data' and builds whole-brain network models for individuals that mimic pathologies
including epilepsy.","Centrum Mózgu i Kognicji Uniwersytetu Pompeu Fabra (UPF), główny badacz: Gustavo Deco. UPF jest liderem pakietu 4.4. „Modele aktywności i funkcji mózgu”. UPF uczestniczy również w pracach nad pakietem 4.5. „Powiązanie modelowych aktywności i funkcji z danymi eksperymentalnymi” oraz buduje modele sieciowe całego mózgu imitujące patologie, między innymi epilepsję."
OS_MAP_P78_NAME,University of Aix Marseille,Uniwersytet Aix-Marseille
OS_MAP_P78_CITY,"Marseille, France","Marsylia, Francja"
OS_MAP_P78_DESC,"Institut de Neurosciences des Systèmes (INS) in the University is a multidisciplinary research institute focused on understanding the complex dynamics of the brain. Within HBP, INS works on demonstrating the predictive value of large-scale brain network models, in particular for the individualized epileptic activity and for the impaired connectivity, and on building a multi-scale brain atlas.","Institut de Neurosciences des Systèmes (INS) przy Uniwersytecie Aix-Marseille jest multidyscyplinarną placówką badawczą, która skupia się na zrozumieniu złożoności dynamiki mózgu. W ramach HBP INS pracuje nad wykazaniem predykcyjnych zdolności modeli sieci mózgowych, w szczególności w indywidualnych przypadkach epilepsji i upośledzonych połączeń mózgowych, a także na budowie wieloskalowego atlasu mózgu."
OS_MAP_P79_NAME,University of Bordeaux,Uniwersytet w Bordeaux
OS_MAP_P79_CITY,"Bordeaux, France","Bordeaux, Francja"
OS_MAP_P80_NAME,Antwerp University,Uniwersytet w Antwerpii
OS_MAP_P80_CITY,"Antwerp, Belgium","Antwerpia, Belgia"
OS_MAP_P80_DESC,"At Antwerp University, we study cortical function combining technological, experimental and theoretical approaches, ranging from arrays of microelectrodes to patch-clamp and from the micro- and nanotechnologies for to the computer
simulation of neuron models. We lead in HBP the task on Input-Output Transfer function.","Na Uniwersytecie w Antwerpii badamy funkcję korową, łącząc technologiczne, eksperymentalne i teoretyczne podejścia badawcze, od zestawów mikroelektrod po metodę patch-clamp, od mikro- i nanotechnologii po komputerowe symulacje modeli neuronowych. W HBP jesteśmy liderem zadania dotyczącego funkcji Przejścia Wejście-Wyjście."
OS_MAP_P81_NAME,University of Oslo,Uniwersytet w Oslo
OS_MAP_P81_CITY,"Oslo, Norway","Oslo, Norwegia"
OS_MAP_P82_NAME,University College London,University College London
OS_MAP_P82_CITY,"London, United Kingdom","Londyn, Wielka Brytania"
OS_MAP_P82_DESC,"University College London (UCL) is London's leading multidisciplinary university and is the top university in the United Kingdom for research strength. UCL contribution to SP6 is to provide correlated electrophysiological and anatomical
data from hippocampal neurones for the generation of a data-driven model of the hippocampus.",University College London (UCL) jest wiodącą londyńską uczelnią multidyscyplinarną i najlepszym brytyjskim uniwersytetem pod względem potencjału badawczego. Wkładem UCL w SP6 jest dostarczanie skorelowanych danych elektrofizjologicznych i anatomicznych z neuronów hipokampu na potrzeby generowania bazujących na danych modeli hipokampu.
OS_MAP_P83_NAME,Uppsala University,Uniwersytet w Uppsali
OS_MAP_P83_CITY,"Uppsala, Sweden","Uppsala, Szwecja"
OS_MAP_P83_DESC,"Uppsala University is part of the HBP through its Neuro-ethics and Philosophy Group in the Centre for Research Ethics and Bioethics. This group, led by Professor Kathinka Evers - director of the Subproject 'Ethics & Society'- carries out conceptual and philosophical analyses of
theoretical and practical issues raised by
neuroscience, ICT and applications.","Uniwersytet w Uppsali uczestniczy w HBP poprzez swój Zespół Neuroetyki i Filozofii przy Ośrodku Etyki Badań i Bioetyki. Zespół ten, kierowany przez prof. Kathinkę Evers – dyrektora podprojektu „Etyka i Społeczeństwo” – prowadzi konceptualne i filozoficzne analizy teoretycznych i praktycznych zagadnień wyłaniających się na tle neuronauki, informatyki i ich zastosowań."
OS_MAP_P84_NAME,The Weizmann Institute of Science,Instytut Naukowy Weizmanna
OS_MAP_P84_CITY,"Rehovot, Israel","Rehovot, Izrael"
OS_MAP_P84_DESC,"The Weizmann Institute of Science is one of the world's top-ranking multidisciplinary research institutes that explore the natural and exact sciences. The Institute's involvement in HBP is in modeling visual system functional and circuit models, with applications to cognition and neuro-robotics; and in generating mathematical models of memory to better understand human cognition.","Instytut Naukowy Weizmanna jest jednym z najwyżej notowanych w świecie multidyscyplinarnych instytutów badawczych zajmujących się naukami przyrodniczymi i ścisłymi. Uczestnictwo Instytutu w HBP obejmuje modelowanie funkcjonalnych i obwodowych modeli układu wzrokowego, z zastosowaniami do kognicji i neurobotyki, a także na generowaniu modeli matematycznych pamięci w celu lepszego zrozumienia ludzkiego procesu poznawczego. "
OS_MAP_P85_NAME,Technische Universität Darmstadt,Uniwersytet Techniczny w Darmstadt
OS_MAP_P85_CITY,"Darmstadt, Germany","Darmstadt, Niemcy"
OS_MAP_P85_DESC,"The Laboratory for Parallel Programming belongs to the Department of Computer Science at Technische Universität Darmstadt in Germany. We are working
on methods that make data-intensive brain analyses run faster and on algorithms that help better understand how individual neurons connect to each other.","Laboratorium Paralelnego Programowania działa przy Wydziale Informatyki Uniwersytetu w Darmstadt. Pracujemy nad metodami przyspieszającymi analizy mózgu wykorzystujące duże ilości danych oraz nad algorytmami pomagającymi zrozumieć, jak pojedyncze neurony komunikują się ze sobą."
OS_MAP_P86_NAME,University of Geneva,Uniwersytet Genewski
OS_MAP_P86_CITY,"Geneva, Switzerland","Genewa, Szwajcaria"
OS_MAP_P87_NAME,University of Glasgow,Uniwersytet w Glasgow
OS_MAP_P87_CITY,"Glasgow, United Kingdom","Glasgow, Wielka Brytania"
OS_MAP_P89_NAME,University of Hamburg,Uniwersytet Hamburski
OS_MAP_P89_CITY,"Hamburg, Germany","Hamburg, Niemcy"
OS_MAP_P90_NAME,Humboldt University of Berlin,Uniwersytet Humboldta w Berlinie
OS_MAP_P90_CITY,"Berlin, Germany","Berlin, Niemcy"
OS_MAP_P91_NAME,"The Royal Netherlands Academy
of Arts and Sciences",Królewska Holenderska Akademia Sztuk i Nauk
OS_MAP_P91_CITY,"Amsterdam, The Netherlands","Amsterdam, Holandia"
OS_MAP_P92_NAME,The National Institute of Nuclear Physics,Narodowy Instytut Fizyki Nuklearnej
OS_MAP_P92_CITY,"Rome, Italy","Rzym, Włochy"
OS_MAP_P93_NAME,August Pi i Sunyer Biomedical Research Institute,Instytut Badań Biomedycznych Augusta Pi i Sunyer
OS_MAP_P93_CITY,"Barcelona, Spain","Barcelona, Hiszpania"
OS_MAP_P94_NAME,University of Milan,Uniwersytet Mediolański
OS_MAP_P94_CITY,"Milan, Italy","Mediolan, Włochy"
OS_MAP_P94_DESC,"Dr. Massimini's research group is located at the University of Milan and focuses on the neurophysiological factors supporting complex interactions within the human brain and their role for the fading and recovery of consciousness across brain states (sleep, anesthesia and brain lesions) through invasive and non-invasive techniques across different spatial scales.","Grupa dr. Massiminiego działa na Uniwersytecie Mediolańskim i skupia się na neurofizjologicznych czynnikach wspierających złożone interakcje w ludzkim mózgu oraz ich roli w zanikaniu i odzyskiwaniu świadomości w różnych stanach mózgu (sen, anestezja i uszkodzenia mózgu) za pomocą inwazyjnych i nieinwazyjnych technik w różnych skalach przestrzennych."
OS_MAP_P95_NAME,Institute for Bioengineering of Catalonia,Kataloński Instytut Bioinżynierii
OS_MAP_P95_CITY,"Barcelona, Spain","Barcelona, Hiszpania"
OS_MAP_P96_NAME,National Institute of Health,Narodowy Instytut Zdrowia
OS_MAP_P96_CITY,"Rome, Italy","Rzym, Włochy"
OS_MAP_P97_NAME,University of Liège,Uniwersytet w Liège
OS_MAP_P97_CITY,"Liège, Belgium","Liège, Belgia"
OS_MAP_P97_DESC,"Our GIGA-Consciousness Unit is part of the GIGA research institute (University of Liège, Belgium). In the framework of HBP, our multidisciplinary team aims at studying human consciousness and its
pathological, pharmacological and physiological modifications, notably using electrophysiology and neuroimaging tools, as well as investigating the ethical issues of such a research.","Nasza jednostka GIGA-Consciousness jest częścią instytutu badawczego GIGA (Uniwersytet w Liège). W ramach HBP nasz multidyscyplinarny zespół bada ludzką świadomość i jej patologiczne, farmakologiczne i fizjologiczne modyfikacje, szczególnie za pomocą narzędzi z obszaru elektrofizjologii i neuroobrazowania, jak również rozważa zagadnienia etyczne powstające na tle takich badań."
OS_MAP_P98_NAME,The University of Amsterdam,Uniwersytet Amsterdamski
OS_MAP_P98_CITY,"Amsterdam, The Netherlands","Amsterdam, Holandia"
OS_MAP_P98_DESC,"The University of Amsterdam is included in
investigating cognitive and system neuroscience phenomena in HBP, besides coordinating 5 teams of researchers from 17 institutions around Europe. Our main focus is to study perception, memory, sleep, consciousness and develop methods for integrating data from multiple scales into HBP ICT Platforms.","Uniwersytet Amsterdamski włącza się w HBP poprzez badania nad kognitywnymi i układowymi zjawiskami neuronaukowymi, koordynując pracę 5 zespołów badawczych z 17 instytucji z całej Europy. Skupiamy się głównie na badaniach nad percepcją, pamięcią, snem i świadomością oraz opracowujemy metody włączania danych z różnych poziomów do platform informatycznych HBP."
OS_MAP_P99_NAME,The German Center for Neurodegenerative Diseases,Niemieckie Centrum Chorób Neurodegeneracyjnych
OS_MAP_P99_CITY,"Bonn, Germany","Bonn, Niemcy"
OS_MAP_P99_DESC,"The core objectives of the research are to
understand causes and risk factors for
neurodegenerative diseases & to develop new therapeutic and preventive strategies by
translating fundamental discoveries into clinical and public health applications. Within the HBP we are focusing on deciphering the heterogeneity of neurons by single-cell RNA-sequencing.",Głównym celem badań jest zrozumienie przyczyn i czynników ryzyka towarzyszących chorobom neurodegeneracyjnym oraz opracowywanie strategii terapeutycznych i prewencyjnych poprzez przekładanie fundamentalnych odkryć na zastosowania kliniczne i publicznozdrowotne. W ramach HBP skupiamy się na rozszyfrowywaniu heterogeniczności neuronów w drodze sekwencjonowania RNA pojedynczych komórek.
OS_MAP_P100_NAME,University of Sheffield,Uniwersytet w Sheffield
OS_MAP_P100_CITY,"Sheffield, United Kingdom","Sheffield, Wielka Brytania"
OS_MAP_P101_NAME,"University of the West of England, UWE Bristol",Uniwersytet Zachodnioangielski (UWE Bristol)
OS_MAP_P101_CITY,"Bristol, United Kingdom","Bristol, Wielka Brytania"
OS_MAP_P102_NAME,University of Surrey,Uniwersytet Surrey
OS_MAP_P102_CITY,"Guildford, United Kingdom","Guildford, Wielka Brytania"
OS_MAP_P103_NAME,Tampere University,Uniwersytet Tampere
OS_MAP_P103_CITY,"Turku, Finland","Turku, Finlandia"
OS_MAP_P104_NAME,University of Leeds,Uniwersytet w Leeds
OS_MAP_P104_CITY,"Leeds, United Kingdom","Leeds, Wielka Brytania"
OS_MAP_P105_NAME,Pierre and Marie Curie University,Uniwersytet Piotra i Marii Curie
OS_MAP_P105_CITY,"Paris, France","Paryż, Francja"
OS_MAP_P106_NAME,University of Sussex,Uniwersytet Sussex
OS_MAP_P106_CITY,"Falmer, United Kingdom","Falmer, Wielka Brytania"
OS_MAP_P107_NAME,Middlesex University,Uniwersytet Middlesex
OS_MAP_P107_CITY,"Hendon, London, United Kingdom","Hendon (Londyn), Wielka Brytania"
OS_MAP_P107_DESC,"Middlesex University is in London, and HBP
research at Middlesex focuses on Neuromorphic Embodied Agents that Learn. Reusable software components are developed in PyNN using spiking neurons in Nest and neuromorphic hardware. These
components are combined to implement agents in the Neurorobotics Platform, in other virtual environments or in robots.","Uniwersytet Middlesex ma siedzibę w Londynie. Jego badania w ramach HBP koncentrują się na Neuromorficznych Personifikowanych Agentach Uczących się. Komponenty programistyczne wielokrotnego wykorzystania tworzone są w PyNN za pomocą wzbudzania neuronów w NEST i maszynach neuromorficznych. Komponenty te łączy się ze sobą w celu implementacji agentów w Platformie Neurobotyki, innych środowiskach wirtualnych lub w robotach."
OS_MAP_P108_NAME,University of Lyon,Uniwersytet w Lyonie
OS_MAP_P108_CITY,"Lyon, France","Lyon, Francja"
OS_MAP_P109_NAME,Polytechnic of Turin (Politecnico di Torino),Politechnika Turyńska (Politecnico di Torino)
OS_MAP_P109_CITY,"Turin, Italy","Turyn, Włochy"
OS_MAP_P109_DESC,"For over 150 years, Politecnico di Torino has been one of the most prestigious technical universities at national and international level. The EDA-group, being part of the HBP neuromorphic engineering team, is involved in the design of optimized algorithms for exploiting the innovative many-core architecture of the SpiNNaker neuromorphic platform.","Od ponad 150 lat Politecnico di Torino jest jedną z najbardziej prestiżowych uczelni technicznych w kraju i za granicą. Grupa EDA, będąca częścią zespołu inżynierii neuromorficznej, zaangażowana jest w projektowanie zoptymalizowanych algorytmów na potrzeby eksploatacji innowacyjnej wielordzeniowej architektury platformy neuromorficznej SpiNNaker."
OS_MAP_P110_NAME,University of Ghent,Uniwersytet Gandawski
OS_MAP_P110_CITY,"Ghent, Belgium","Gandawa, Belgia"
OS_MAP_P111_NAME,The Catholic University of Leuven,Katolicki Uniwersytet Lowański
OS_MAP_P111_CITY,"Leuven, Belgium","Leuven, Belgia"
OS_MAP_P112_NAME,University of Basel,Uniwersytet Bazylejski
OS_MAP_P112_CITY,"Basel, Switzerland","Bazylea, Szwajcaria"
OS_MAP_P113_NAME,VU University Medical Center,Centrum Medyczne Wolnego Uniwersytetu w Amsterdamie
OS_MAP_P113_CITY,"Amsterdam, The Netherlands","Amsterdam, Holandia"
OS_MAP_P114_NAME,Swiss Institute of Bioinformatics ISB Foundation,Szwajcarski Instytut Bioinformatyki
OS_MAP_P114_CITY,"Lausanne, Switzerland","Lozanna, Szwajcaria"
OS_MAP_P115_NAME,"European Brain Research Institute
Rita Levi-Montalcini Foundation",Europejski Instytut Badań nad Mózgiem Fundacji Rity Levi-Montalcini
OS_MAP_P115_CITY,"Rome, Italy","Rzym, Włochy"
OS_MAP_P116_NAME,Scuola Normale Superiore,Scuola Normale Superiore
OS_MAP_P116_CITY,"Pisa, Italy","Piza, Włochy"
OS_MAP_P117_NAME,University of Maastricht,Uniwersytet w Maastricht
OS_MAP_P117_CITY,"Maastricht, The Netherlands","Maastricht, Holandia"
OS_MAP_P118_NAME,University of Hertfordshire,Uniwersytet Hertfordshire
OS_MAP_P118_CITY,"Hatfield, United Kingdom","Hatfield, Wielka Brytania"
OS_MAP_P119_NAME,University Hospital Bonn,Szpital Uniwersytecki w Bonn
OS_MAP_P119_CITY,"Bonn, Germany","Bonn, Niemcy"
OS_MAP_P120_NAME,"Biomedical Research Foundation, Academy of Athens","Fundacja Badań Biomedycznych, Akademia Ateńska"
OS_MAP_P120_CITY,"Athens, Greece","Ateny, Grecja"
OS_MAP_P121_NAME,Convelop Cooperative Knowledge Design GmbH,Convelop Cooperative Knowledge Design GmbH
OS_MAP_P121_CITY,"Graz, Austria","Graz, Austria"
OS_MAP_P122_NAME,Charité - University Medicine Berlin,Charité – Szpital Uniwersytecki w Berlinie
OS_MAP_P122_CITY,"Berlin, Germany","Berlin, Niemcy"
OS_MAP_P122_DESC,"Charité Universit?ֳ₪tsmedizin Berlin is Europe´s largest University Hospital. More than half of the German Nobel laureates for medicine and physiology originate from it. Charité's Brain Simulation
Section heads HBP's project TheVirtualBrain (TVB). TVB is a simulation platform for simulating patient brains to test virtual therapies. TVB has several thousand users.",Charité – Szpital Uniwersytecki w Berlinie jest największym europejskim szpitalem uniwersyteckim. Wywodzi się z niego więcej niż połowa niemieckich noblistów z dziedziny medycyny i fizjologii. Oddział Symulacji Mózgu szpitala Charité jest liderem projektu TheVirtualBrain (TVB). TVB jest platformą służącą symulowaniu mózgów pacjentów na potrzeby testowania wirtualnych terapii. TVB ma kilka tysięcy użytkowników.
OS_MAP_P123_NAME,European Molecular Biology Laboratory (EMBL),Europejskie Laboratorium Biologii Molekularnej (EMBL)
OS_MAP_P123_CITY,"Heidelberg, Germany","Heidelberg, Niemcy"
OS_MAP_P123_DESC,"At EMBL in Heidelberg, the group of Anna Kreshuk specializes in developing machine learning algorithms and tools for automatic segmentation, classification and analysis of biological images. Within the Human Brain Project, her team develops special workflows for the ilastik image processing
toolkit with the goal of neuroimaging analysis at scale.","Grupa Anny Kreshuk z EMBL w Heidelbergu specjalizuje się w opracowywaniu algorytmów uczenia maszynowego oraz narzędzi do automatycznej segmentacji, klasyfikacji i analizy obrazów biologicznych. W ramach Human Brain Project jej zespół rozwija specyficzne przepływy pracy dla zestawu narzędziowego ilastik do obróbki obrazu w celu wykonywania wielkoskalowych analiz neurobrazowania."
OS_MAP_P124_NAME,Medical University Greifswald,Uniwersytet Medyczny w Greifswald
OS_MAP_P124_CITY,"Greifswald, Germany","Greifswald, Niemcy"
OS_MAP_P125_NAME,Swiss Integrative Center for Human Health,Swiss Integrative Center for Human Health
OS_MAP_P125_CITY,"Fribourg, Switzerland","Fryburg, Szwajcaria"
OS_MAP_P126_NAME,University Grenoble Alpes,Uniwersytet Grenoble Alpes
OS_MAP_P126_CITY,"Grenoble, France","Grenoble, Francja"
OS_MAP_P127_NAME,University Hospital Freiburg,Szpital Uniwersytecki we Fryburgu
OS_MAP_P127_CITY,"Freiburg, Germany","Fryburg, Niemcy"
OS_MAP_P128_NAME,"""Claudio Munari"" Center for Epilepsy Surgery",Centrum Chirurgicznego Leczenia Epilepsji „Claudio Munari”
OS_MAP_P128_CITY,"Milan, Italy","Mediolan, Włochy"
OS_MAP_P129_NAME,University Hospital Grenoble Alpes,Szpital Uniwersytecki Grenoble Alpes
OS_MAP_P129_CITY,"Grenoble, France","Grenoble, Francja"
OS_MAP_COUNTRY_SPAIN_NAME,Spain,Hiszpania
OS_MAP_COUNTRY_FRANCE_NAME,France,Francja
OS_MAP_COUNTRY_NORWAY_NAME,Norway,Norwegia
OS_MAP_COUNTRY_TURKEY_NAME,Turkey,Turcja
OS_MAP_COUNTRY_PORTUGAL_NAME,Portugal,Portugalia
OS_MAP_COUNTRY_BELGIUM_NAME,Belgium,Belgia
OS_MAP_COUNTRY_DENMARK_NAME,Denmark,Dania
OS_MAP_COUNTRY_HUNGARY_NAME,Hungary,Węgry
OS_MAP_COUNTRY_AUSTRIA_NAME,Austria,Austria
OS_MAP_COUNTRY_SWITZERLAND_NAME,Switzerland,Szwajcaria
OS_MAP_COUNTRY_SLOVENIA_NAME,Slovenia,Słowenia
OS_MAP_COUNTRY_SWEDEN_NAME,Sweden,Szwecja
OS_MAP_COUNTRY_ITALY_NAME,Italy,Włochy
OS_MAP_COUNTRY_NETHERLANDS_NAME,Netherlands,Holandia
OS_MAP_COUNTRY_FINLAND_NAME,Finalnd,Finlandia
OS_MAP_COUNTRY_GREECE_NAME,Greece,Grecja
OS_MAP_COUNTRY_GERMANY_NAME,Germany,Niemcy
OS_MAP_COUNTRY_ISRAEL_NAME,Israel,Izrael
OS_MAP_COUNTRY_UK_NAME,United Kingdom,Wielka Brytania